1;0;0;1;0;0;0;2;0;1;2;0;550
0;0;0;0;0;1;0;5;0;0;3;1;2600
0;0;0;0;0;1;0;5;0;0;2;1;2600
0;1;0;0;1;0;0;2;1;0;3;0;2609
0;1;0;0;1;0;0;14;1;0;1;0;2620
0;0;0;0;0;1;0;5;0;0;3;1;2620
0;1;0;1;0;0;0;5;0;1;2;1;2630
0;1;0;1;0;0;0;16;0;0;1;1;2630
0;0;0;1;0;0;0;5;1;0;3;0;2630
0;0;0;0;0;1;0;9;0;0;2;1;2630
0;0;0;1;0;0;0;15;0;0;2;1;2630
0;0;0;0;1;0;0;15;0;0;2;1;2632
1;0;0;1;0;0;0;4;0;1;2;0;2640
0;0;1;1;0;0;0;4;0;0;3;0;2640
0;1;0;1;0;0;0;15;0;0;1;1;2645
1;0;0;0;1;0;0;17;0;0;2;1;2650
1;0;0;0;1;0;0;10;0;0;2;1;2650
1;0;0;0;0;1;0;5;0;0;3;1;2650
1;0;0;0;0;1;0;5;1;0;3;0;2650
1;0;0;0;1;0;0;9;0;0;1;1;2650
1;0;0;0;0;1;0;5;0;1;3;1;2650
1;0;0;0;0;1;0;5;0;1;3;1;2650
1;0;0;0;1;0;0;9;0;1;2;1;2650
1;0;0;1;0;0;0;10;0;0;2;1;2650
1;0;0;0;1;0;0;9;1;0;2;1;2650
1;0;0;0;0;1;0;9;0;1;2;1;2650
1;0;0;1;0;0;0;4;1;0;2;0;2650
1;0;0;0;0;1;0;9;0;0;3;1;2650
0;1;0;1;0;0;0;17;0;0;1;1;2650
0;1;0;1;0;0;0;17;0;0;2;0;2650
0;1;0;1;0;0;0;16;0;0;1;0;2650
0;1;0;0;1;0;0;16;0;0;1;0;2650
0;1;0;0;0;1;0;4;0;1;2;1;2650
0;1;0;0;0;1;0;5;0;0;2;0;2650
0;1;0;0;0;1;0;5;0;0;2;1;2650
0;1;0;1;0;0;0;4;1;0;2;0;2650
0;1;0;0;1;0;0;10;0;0;1;1;2650
0;1;0;0;0;1;0;5;0;1;3;1;2650
0;1;0;0;0;1;0;5;0;1;3;1;2650
0;1;0;1;0;0;0;4;0;0;2;0;2650
0;1;0;1;0;0;0;5;0;0;2;0;2650
0;1;0;1;0;0;0;4;1;0;2;0;2650
0;1;0;0;0;1;0;5;0;1;3;0;2650
0;1;0;1;0;0;0;9;0;0;1;1;2650
0;1;0;1;0;0;0;9;0;0;1;0;2650
0;1;0;0;1;0;0;14;0;0;1;1;2650
0;1;0;0;0;1;0;5;0;0;2;1;2650
0;1;0;0;0;1;0;9;1;0;2;1;2650
0;1;0;0;0;1;0;9;1;0;2;1;2650
0;1;0;0;0;0;0;16;0;0;2;0;2650
0;1;0;1;0;0;0;9;0;0;1;1;2650
0;1;0;0;1;0;0;15;0;0;1;1;2650
0;0;1;0;1;0;0;12;0;0;1;1;2650
0;0;1;0;1;0;0;3;1;0;1;0;2650
0;0;1;1;0;0;0;5;0;0;2;0;2650
0;0;1;0;1;0;0;9;0;0;1;1;2650
0;0;0;1;0;0;0;5;0;0;2;1;2650
0;0;0;1;0;0;0;4;1;0;3;0;2650
0;0;0;0;1;0;0;9;0;0;2;1;2650
0;0;0;0;0;1;0;5;0;0;3;1;2650
0;0;0;1;0;0;0;5;1;0;2;0;2650
0;0;0;0;0;1;0;5;0;0;3;1;2650
0;0;0;0;0;1;0;4;0;0;3;0;2650
0;0;0;0;0;1;0;4;0;0;3;1;2650
0;0;0;0;1;0;0;16;0;0;1;1;2650
0;0;0;0;0;1;0;5;0;0;3;1;2650
0;0;0;1;0;0;0;16;0;0;1;1;2650
0;0;0;0;1;0;0;10;0;1;1;1;2650
0;0;0;0;0;1;0;5;0;0;4;1;2650
0;0;0;0;0;1;0;5;0;0;3;1;2650
0;0;0;0;0;1;0;9;0;1;2;1;2650
0;0;0;0;0;1;0;9;0;1;2;1;2650
0;1;0;0;1;0;0;13;0;0;1;0;2655
0;1;0;0;0;1;0;5;0;0;3;1;2660
0;1;0;0;0;0;0;15;0;0;2;0;2662
0;0;0;0;1;0;0;16;0;0;1;1;2662
0;1;0;0;1;0;0;16;0;0;1;0;2666
1;0;0;1;0;0;0;5;0;1;4;1;2670
1;0;0;1;0;0;0;5;0;0;2;1;2670
0;1;0;0;1;0;0;8;0;0;1;1;2670
0;0;0;0;1;0;0;9;0;0;1;0;2670
0;0;0;0;0;1;0;5;0;1;2;1;2670
0;0;0;0;1;0;0;16;0;0;1;0;2672
0;1;0;0;0;0;0;15;0;0;2;0;2676
1;0;0;0;1;0;0;18;0;0;2;1;2680
0;1;0;1;0;0;0;12;0;0;1;1;2680
0;1;0;0;1;0;0;9;0;0;1;1;2680
0;1;0;1;0;0;0;4;0;1;2;1;2680
0;1;0;1;0;0;0;5;0;0;1;1;2680
0;0;0;1;0;0;0;4;0;0;2;1;2680
0;1;0;0;1;0;0;7;0;0;1;0;2690
0;0;0;0;0;1;0;5;0;0;3;1;2690
0;0;0;0;1;0;0;9;0;0;1;0;2690
0;0;0;0;1;0;0;9;0;0;2;1;2690
0;1;0;1;0;0;0;15;0;0;2;1;2696
1;0;0;0;0;1;0;5;0;0;3;1;2700
1;0;0;0;0;1;0;5;0;0;3;0;2700
1;0;0;0;1;0;0;12;0;0;2;1;2700
1;0;0;0;0;1;0;5;0;1;3;1;2700
1;0;0;1;0;0;0;17;0;0;2;1;2700
1;0;0;0;1;0;0;9;0;0;2;1;2700
1;0;0;0;0;1;0;5;0;1;3;1;2700
1;0;0;1;0;0;0;4;1;0;1;0;2700
1;0;0;0;0;1;0;9;0;0;2;1;2700
0;1;0;0;1;0;0;16;0;0;1;0;2700
0;1;0;0;0;1;0;5;0;1;2;1;2700
0;1;0;1;0;0;0;15;0;0;1;1;2700
0;1;0;0;1;0;0;10;0;0;1;1;2700
0;1;0;1;0;0;0;5;0;0;2;1;2700
0;1;0;0;1;0;0;10;0;0;1;1;2700
0;1;0;0;0;1;0;5;0;0;2;0;2700
0;1;0;0;0;1;0;5;0;0;2;1;2700
0;1;0;0;1;0;0;9;0;0;1;1;2700
0;1;0;0;0;1;0;5;0;0;2;1;2700
0;1;0;0;0;1;0;5;1;0;2;1;2700
0;0;1;1;0;0;0;4;0;1;1;1;2700
0;0;1;0;1;0;0;9;0;0;1;1;2700
0;0;1;1;0;0;0;3;0;0;2;0;2700
0;0;1;1;0;0;0;3;1;0;2;0;2700
0;0;0;1;0;0;0;15;0;0;1;1;2700
0;0;0;1;0;0;0;4;0;1;2;1;2700
0;0;0;0;1;0;0;9;0;0;1;1;2700
0;0;0;1;0;0;0;5;0;0;2;1;2700
0;0;0;0;0;1;0;5;0;0;4;1;2700
0;0;0;0;0;1;0;9;0;0;2;1;2700
0;0;0;1;0;0;0;4;0;0;2;0;2700
0;0;0;0;0;1;0;5;1;0;3;0;2700
0;0;0;0;0;1;0;5;0;1;2;1;2700
0;0;0;0;1;0;0;15;0;0;1;1;2700
0;0;0;1;0;0;0;5;1;0;2;1;2700
0;0;0;0;0;1;0;5;1;0;4;0;2700
0;0;0;1;0;0;0;9;0;0;2;1;2715
1;0;0;0;0;1;0;5;0;0;3;1;2720
0;0;0;0;1;0;0;16;0;0;1;1;2720
0;1;0;1;0;0;0;10;0;1;2;1;2730
0;1;0;0;1;0;0;5;0;0;2;1;2730
0;1;0;0;1;0;0;17;0;0;2;1;2730
0;1;0;1;0;0;0;9;0;0;1;1;2730
1;0;0;0;1;0;0;9;0;0;2;1;2750
1;0;0;0;0;1;0;5;0;1;3;1;2750
1;0;0;1;0;0;0;4;0;0;2;0;2750
1;0;0;0;1;0;0;13;0;0;2;1;2750
1;0;0;0;0;1;0;5;0;0;3;0;2750
1;0;0;0;0;1;0;5;0;0;3;1;2750
1;0;0;0;1;0;0;17;0;0;2;1;2750
1;0;0;0;0;1;0;5;0;0;4;1;2750
1;0;0;0;0;1;0;5;1;0;3;0;2750
1;0;0;0;0;1;0;5;0;0;3;1;2750
0;1;0;0;0;1;0;5;0;0;2;1;2750
0;1;0;0;0;1;0;5;0;1;2;1;2750
0;1;0;0;0;1;0;5;0;0;3;1;2750
0;1;0;1;0;0;0;5;1;0;2;0;2750
0;1;0;0;1;0;0;17;0;0;1;0;2750
0;1;0;0;0;1;0;4;0;1;2;0;2750
0;1;0;0;1;0;0;16;0;0;1;1;2750
0;1;0;0;0;1;0;5;0;0;2;0;2750
0;1;0;0;1;0;0;9;0;0;1;1;2750
0;1;0;0;0;1;0;9;0;0;2;1;2750
0;0;1;0;1;0;0;9;0;0;1;1;2750
0;0;1;0;0;1;0;5;0;1;3;1;2750
0;0;1;0;0;1;0;5;0;1;2;1;2750
0;0;0;0;0;1;0;9;0;0;2;1;2750
0;0;0;0;0;1;0;4;1;0;4;0;2750
0;0;0;0;0;1;0;5;0;1;2;1;2750
0;0;0;0;0;0;0;4;1;0;2;1;2750
0;0;0;0;0;1;0;5;0;0;3;1;2750
0;0;0;0;1;0;0;13;0;0;2;0;2750
0;0;0;0;0;1;0;5;0;1;3;0;2750
0;0;0;0;0;1;0;5;0;0;3;1;2750
0;0;0;1;0;0;0;16;0;0;2;1;2770
0;1;0;0;1;0;0;16;0;0;1;0;2780
0;1;0;0;0;1;0;5;0;1;2;1;2780
0;0;1;1;0;0;0;5;0;0;1;0;2780
0;1;0;0;0;0;0;3;1;0;1;1;2790
1;0;0;1;0;0;0;5;0;0;3;1;2800
1;0;0;0;1;0;0;10;0;1;2;0;2800
1;0;0;0;0;1;0;5;1;0;3;1;2800
1;0;0;0;0;0;0;2;0;1;3;0;2800
1;0;0;0;0;1;0;5;0;1;3;1;2800
1;0;0;0;0;1;0;9;0;0;2;1;2800
1;0;0;0;0;1;0;9;0;1;2;1;2800
0;1;0;0;1;0;0;9;0;1;1;1;2800
0;1;0;0;1;0;0;10;0;0;1;1;2800
0;1;0;0;0;1;0;5;0;0;2;0;2800
0;1;0;0;0;1;0;5;0;0;3;1;2800
0;1;0;0;1;0;0;3;0;1;1;1;2800
0;1;0;0;1;0;0;16;0;0;1;1;2800
0;1;0;1;0;0;0;2;0;1;3;0;2800
0;1;0;0;1;0;0;8;0;1;1;1;2800
0;1;0;0;1;0;0;16;0;0;1;0;2800
0;1;0;0;1;0;0;11;0;0;2;1;2800
0;1;0;0;0;1;0;5;1;0;3;0;2800
0;1;0;0;0;1;0;5;0;0;2;1;2800
0;0;1;0;0;1;0;5;0;0;4;1;2800
0;0;0;1;0;0;0;9;0;0;1;1;2800
0;0;0;1;0;0;0;4;0;1;2;1;2800
0;0;0;1;0;0;0;3;0;1;5;0;2800
0;0;0;1;0;0;0;9;0;1;1;1;2800
0;0;0;0;1;0;0;13;0;1;1;1;2800
0;0;0;0;0;1;0;5;0;1;3;1;2800
0;0;0;0;1;0;0;11;0;0;2;1;2800
0;0;0;0;0;0;0;4;0;0;2;1;2800
0;0;0;0;0;0;0;5;0;0;4;0;2800
0;0;0;0;0;1;0;9;0;0;2;1;2800
0;0;0;0;1;0;0;9;0;0;1;1;2800
0;0;0;0;0;1;0;4;0;1;3;1;2800
0;0;0;0;0;1;0;5;0;1;2;1;2800
0;1;0;0;1;0;0;9;0;0;1;1;2810
0;1;0;0;0;1;0;9;0;1;2;1;2830
0;1;0;1;0;0;0;4;0;1;2;1;2830
0;1;0;1;0;0;0;4;0;1;3;1;2830
0;1;0;0;1;0;0;14;0;0;1;1;2830
0;1;0;0;0;0;0;16;0;0;2;0;2833
0;1;0;0;0;0;0;16;0;0;2;0;2835
0;1;0;0;0;0;0;16;1;0;2;0;2837
0;0;0;0;0;0;0;9;0;0;3;0;2838
0;1;0;0;0;0;0;16;0;1;3;0;2840
0;0;0;0;1;0;0;17;0;0;1;1;2840
1;0;0;0;0;1;0;9;0;0;2;1;2850
1;0;0;0;0;1;0;5;0;1;3;1;2850
1;0;0;0;0;0;0;9;0;0;2;1;2850
1;0;0;0;0;1;0;9;0;1;2;1;2850
0;1;0;0;0;1;0;5;0;0;2;1;2850
0;1;0;0;0;1;0;5;0;1;2;1;2850
0;1;0;1;0;0;0;15;0;0;2;0;2850
0;1;0;0;1;0;0;17;0;0;1;1;2850
0;1;0;1;0;0;0;5;0;1;2;1;2850
0;1;0;1;0;0;0;2;0;1;3;0;2850
0;1;0;1;0;0;0;14;0;0;1;1;2850
0;1;0;1;0;0;0;5;0;1;2;0;2850
0;1;0;0;1;0;0;16;0;0;1;1;2850
0;1;0;0;1;0;0;16;0;0;1;0;2850
0;1;0;0;0;1;0;5;0;1;3;1;2850
0;1;0;1;0;0;0;5;0;0;3;0;2850
0;1;0;0;1;0;0;16;0;0;1;1;2850
0;1;0;0;1;0;0;9;0;0;1;1;2850
0;1;0;0;0;1;0;9;0;1;2;1;2850
0;0;1;1;0;0;0;10;0;0;2;0;2850
0;0;1;1;0;0;0;3;0;0;2;0;2850
0;0;1;0;1;0;0;17;0;0;1;1;2850
0;0;1;1;0;0;0;4;0;0;2;0;2850
0;0;1;1;0;0;0;5;0;0;2;0;2850
0;0;1;1;0;0;0;5;0;0;2;1;2850
0;0;0;1;0;0;0;4;0;0;3;1;2850
0;0;0;0;1;0;0;16;0;0;1;1;2850
0;0;0;0;0;1;0;9;1;0;3;1;2850
0;0;0;1;0;0;0;4;1;0;3;0;2850
0;0;0;0;0;0;0;5;0;0;2;1;2850
0;0;0;0;0;1;0;9;0;1;2;1;2850
0;0;0;0;0;1;0;9;0;0;2;1;2850
0;0;0;1;0;0;0;5;1;0;4;0;2850
0;1;0;0;1;0;0;14;0;0;2;1;2852
0;1;0;0;0;0;0;16;0;0;2;0;2853
0;0;0;0;0;0;0;9;0;0;3;0;2855
0;0;1;1;0;0;0;4;0;0;3;0;2860
0;0;1;1;0;0;0;5;0;1;1;1;2860
0;0;1;1;0;0;0;5;0;1;3;0;2860
0;0;0;0;0;0;0;9;1;0;3;0;2863
1;0;0;0;0;1;0;5;0;0;3;0;2870
1;0;0;1;0;0;0;4;0;0;2;0;2870
1;0;0;1;0;0;0;4;0;0;3;0;2870
0;1;0;0;0;1;0;5;0;1;2;0;2870
0;1;0;0;1;0;0;16;0;0;1;1;2870
0;1;0;0;1;0;0;15;0;0;1;1;2870
0;0;0;1;0;0;0;10;0;0;1;1;2870
0;0;0;0;0;1;0;9;0;0;2;1;2870
0;0;0;0;1;0;0;10;0;0;1;1;2872
0;1;0;0;0;1;0;5;0;1;3;1;2880
0;1;0;1;0;0;0;16;0;0;1;1;2880
0;1;0;0;1;0;0;9;0;0;1;1;2880
1;0;0;0;0;1;0;5;0;0;3;1;2890
0;1;0;1;0;0;0;4;0;0;3;1;2890
0;1;0;0;0;1;0;5;0;0;2;1;2890
0;1;0;0;0;1;0;5;1;0;2;0;2890
0;0;1;0;0;1;0;5;0;0;3;1;2890
1;0;0;0;1;0;0;17;0;0;2;1;2900
1;0;0;0;0;1;0;9;0;0;3;1;2900
1;0;0;0;0;1;0;5;1;0;3;1;2900
1;0;0;0;0;1;0;5;0;0;3;1;2900
1;0;0;0;0;1;0;5;0;0;3;1;2900
1;0;0;0;0;1;0;5;0;0;2;1;2900
1;0;0;1;0;0;0;5;0;0;4;1;2900
1;0;0;0;0;1;0;5;0;0;3;1;2900
0;1;0;0;0;1;0;5;0;0;2;1;2900
0;1;0;1;0;0;0;5;1;0;2;1;2900
0;1;0;0;0;1;0;9;0;0;2;1;2900
0;1;0;1;0;0;0;15;0;0;1;1;2900
0;1;0;0;1;0;0;16;0;0;1;1;2900
0;1;0;0;1;0;0;16;0;1;1;1;2900
0;1;0;1;0;0;0;5;0;1;2;1;2900
0;1;0;1;0;0;0;10;0;0;1;0;2900
0;1;0;0;0;1;0;9;1;0;2;1;2900
0;1;0;0;1;0;0;10;0;1;2;1;2900
0;1;0;1;0;0;0;10;0;1;2;1;2900
0;0;1;0;0;1;0;5;1;0;3;1;2900
0;0;1;1;0;0;0;2;0;1;3;0;2900
0;0;1;1;0;0;0;3;0;1;2;0;2900
0;0;1;1;0;0;0;5;0;1;3;1;2900
0;0;1;0;0;1;0;5;1;0;2;0;2900
0;0;0;0;1;0;0;12;0;0;1;1;2900
0;0;0;1;0;0;0;4;0;1;3;1;2900
0;0;0;0;0;1;0;5;0;0;3;1;2900
0;0;0;1;0;0;0;9;0;0;1;1;2900
0;0;0;0;0;1;0;9;0;0;2;1;2900
0;0;0;1;0;0;0;3;0;1;3;1;2900
0;0;0;0;0;1;0;5;0;0;3;0;2900
0;0;0;0;0;1;0;5;0;1;3;1;2900
0;0;0;1;0;0;0;5;1;0;3;0;2900
0;0;0;0;1;0;0;16;0;0;1;1;2900
0;0;0;0;0;1;0;5;0;1;3;1;2900
0;0;0;1;0;0;0;5;0;0;3;1;2900
1;0;0;0;0;1;0;5;0;1;2;1;2920
0;0;0;0;0;1;0;5;0;0;2;1;2920
0;1;0;1;0;0;0;16;0;1;1;1;2930
0;1;0;1;0;0;0;4;0;1;2;0;2930
0;1;0;0;1;0;0;15;0;0;1;1;2940
0;0;0;0;0;1;0;9;1;0;3;1;2940
1;0;0;1;0;0;0;4;0;0;2;0;2950
1;0;0;1;0;0;0;5;0;1;3;1;2950
1;0;0;0;0;1;0;5;0;0;3;1;2950
1;0;0;1;0;0;0;5;0;1;3;1;2950
0;1;0;0;1;0;0;9;0;0;1;0;2950
0;1;0;1;0;0;0;10;0;0;2;1;2950
0;1;0;1;0;0;0;3;0;0;2;0;2950
0;1;0;0;0;1;0;9;0;0;2;1;2950
0;1;0;0;0;1;0;5;0;0;2;1;2950
0;1;0;0;0;1;0;9;0;0;2;1;2950
0;1;0;1;0;0;0;5;0;0;2;0;2950
0;1;0;0;1;0;0;9;0;0;1;1;2950
0;1;0;0;0;0;0;17;0;0;2;1;2950
0;0;1;1;0;0;0;10;0;1;2;0;2950
0;0;1;1;0;0;0;7;0;1;2;0;2950
0;0;1;1;0;0;0;3;0;1;2;0;2950
0;0;1;1;0;0;0;5;0;1;3;1;2950
0;0;0;0;0;1;0;9;0;0;2;1;2950
0;0;0;0;0;1;0;9;0;0;1;1;2950
0;0;0;1;0;0;0;5;0;0;2;1;2950
0;0;0;0;0;0;0;9;0;0;3;0;2959
0;1;0;1;0;0;0;4;0;1;2;0;2960
0;0;0;0;0;0;0;9;0;0;3;0;2960
0;0;0;0;0;0;0;4;1;0;3;0;2970
0;0;0;0;0;0;0;9;0;0;3;0;2975
0;0;0;0;0;0;0;9;0;0;3;0;2975
0;1;0;1;0;0;0;10;0;0;2;1;2980
0;0;0;0;1;0;0;16;0;0;1;1;2980
0;0;0;0;1;0;0;16;0;0;2;1;2980
0;0;0;0;0;0;0;9;1;0;3;0;2985
0;0;0;0;0;0;0;9;1;0;3;0;2985
1;0;0;0;1;0;0;13;0;0;3;1;2990
1;0;0;0;1;0;0;9;1;0;3;1;2990
0;1;0;0;1;0;0;14;0;0;2;0;2990
0;1;0;1;0;0;0;5;1;0;1;0;2990
0;1;0;0;0;1;0;4;1;0;3;0;2990
0;1;0;1;0;0;0;16;0;0;1;1;2990
0;0;1;0;0;1;0;5;1;0;2;0;2990
0;0;1;0;0;1;0;5;0;1;3;1;2990
0;0;1;0;1;0;0;18;0;0;3;1;2990
0;0;0;1;0;0;0;6;0;0;1;1;2990
1;0;0;0;0;1;0;9;0;0;3;1;2999
0;0;1;1;0;0;0;5;0;1;2;0;2999
0;0;1;1;0;0;0;5;0;0;2;1;2999
0;0;1;1;0;0;0;4;0;0;3;0;2999
0;0;0;0;1;0;0;10;0;0;1;1;2999
1;0;0;0;0;1;0;5;0;1;3;1;3000
1;0;0;1;0;0;0;5;1;0;3;1;3000
1;0;0;1;0;0;0;4;0;0;2;0;3000
1;0;0;0;1;0;0;17;0;0;2;1;3000
1;0;0;1;0;0;0;3;0;0;2;1;3000
0;1;0;1;0;0;0;5;1;0;2;0;3000
0;1;0;0;1;0;0;9;0;0;1;1;3000
0;1;0;0;0;1;0;5;0;0;3;1;3000
0;1;0;1;0;0;0;5;1;0;1;0;3000
0;1;0;0;1;0;0;10;0;1;2;1;3000
0;1;0;0;0;1;0;5;0;0;2;1;3000
0;1;0;1;0;0;0;5;0;0;1;1;3000
0;1;0;0;1;0;0;15;0;1;1;1;3000
0;1;0;1;0;0;0;4;0;1;3;0;3000
0;1;0;0;0;1;0;9;0;0;2;1;3000
0;1;0;0;1;0;0;9;0;0;1;1;3000
0;1;0;0;1;0;0;9;0;0;1;1;3000
0;1;0;0;0;1;0;5;0;0;2;0;3000
0;0;1;0;0;0;0;5;0;1;3;1;3000
0;0;1;0;0;0;0;10;0;1;2;1;3000
0;0;0;1;0;0;0;5;0;1;4;1;3000
0;0;0;1;0;0;0;5;0;0;2;1;3000
0;0;0;1;0;0;0;5;0;1;2;1;3000
0;0;0;1;0;0;0;17;0;0;1;1;3000
0;0;0;0;0;0;0;4;0;1;3;1;3000
0;0;0;1;0;0;0;9;1;0;2;1;3000
0;0;0;0;1;0;0;9;1;0;2;1;3000
0;0;0;0;0;1;0;5;0;0;4;1;3000
0;0;0;0;0;1;0;9;0;0;3;1;3000
0;0;0;0;0;1;0;9;0;0;3;1;3000
0;0;0;0;0;1;0;5;1;0;4;0;3000
0;0;0;0;0;1;0;5;0;0;3;1;3000
0;0;0;1;0;0;0;5;0;0;2;1;3000
0;1;0;0;1;0;0;16;0;0;2;1;3014
0;1;0;1;0;0;0;5;0;0;1;1;3040
0;1;0;0;0;1;0;5;0;0;4;1;3045
1;0;0;1;0;0;0;5;1;0;3;0;3050
1;0;0;1;0;0;0;4;0;0;2;1;3050
0;1;0;0;1;0;0;6;0;0;2;0;3050
0;1;0;0;1;0;0;12;0;0;1;1;3050
0;1;0;0;0;1;0;5;1;0;3;0;3050
0;1;0;0;1;0;0;17;0;0;2;1;3050
0;1;0;0;0;1;0;7;0;1;2;1;3050
0;1;0;1;0;0;0;5;1;0;1;1;3050
0;1;0;0;0;1;0;9;0;0;2;1;3050
0;1;0;0;1;0;0;10;0;0;1;1;3050
0;1;0;0;1;0;0;9;0;0;1;1;3050
0;1;0;0;1;0;0;9;0;0;1;1;3050
0;1;0;0;1;0;0;9;0;0;1;1;3050
0;1;0;0;0;1;0;9;1;0;2;1;3050
0;1;0;1;0;0;0;17;0;0;2;1;3050
0;0;1;0;0;1;0;5;1;0;3;1;3050
0;0;0;1;0;0;0;14;0;0;2;1;3050
0;0;0;0;0;1;0;5;0;0;4;1;3050
0;0;0;1;0;0;0;3;0;0;2;0;3050
0;0;0;0;0;1;0;5;1;0;3;1;3050
0;0;0;0;0;1;0;5;0;0;4;1;3050
0;1;0;1;0;0;0;17;0;0;2;1;3054
0;1;0;0;1;0;0;9;0;0;1;1;3068
0;1;0;0;0;1;0;9;0;0;1;1;3070
0;1;0;0;1;0;0;15;0;0;3;1;3080
0;0;0;0;1;0;0;15;0;0;2;1;3080
0;1;0;0;0;0;0;16;0;1;3;0;3087
0;1;0;0;1;0;0;9;0;0;2;1;3090
0;0;1;0;1;0;0;9;0;0;1;1;3090
0;0;0;0;1;0;0;9;0;0;2;0;3092
0;0;0;0;1;0;0;9;0;0;2;0;3092
0;0;1;1;0;0;0;3;0;0;3;0;3099
1;0;0;1;0;0;0;5;0;0;3;1;3100
1;0;0;0;0;1;0;5;0;1;3;0;3100
1;0;0;0;0;1;0;5;0;1;3;1;3100
1;0;0;1;0;0;0;4;0;0;3;1;3100
1;0;0;1;0;0;0;4;1;0;3;0;3100
1;0;0;0;0;1;0;5;0;1;3;1;3100
1;0;0;1;0;0;0;12;0;0;2;0;3100
1;0;0;1;0;0;0;5;0;0;3;1;3100
1;0;0;1;0;0;0;5;0;1;3;1;3100
0;1;0;1;0;0;0;15;0;1;1;1;3100
0;1;0;1;0;0;0;6;0;0;1;0;3100
0;1;0;0;1;0;0;17;0;0;1;1;3100
0;1;0;0;1;0;0;19;0;0;1;1;3100
0;1;0;0;1;0;0;15;0;0;1;1;3100
0;1;0;0;1;0;0;16;0;0;1;1;3100
0;1;0;0;1;0;0;16;0;0;1;0;3100
0;1;0;0;1;0;0;16;0;0;1;1;3100
0;1;0;1;0;0;0;15;0;0;1;1;3100
0;1;0;1;0;0;0;5;1;0;4;1;3100
0;1;0;1;0;0;0;4;0;1;3;1;3100
0;1;0;1;0;0;0;4;0;1;3;1;3100
0;1;0;0;0;1;0;9;0;0;2;1;3100
0;1;0;0;1;0;0;14;0;0;1;1;3100
0;1;0;0;1;0;0;9;0;0;1;0;3100
0;0;1;0;0;1;0;5;0;0;2;1;3100
0;0;1;0;0;1;0;5;0;1;2;1;3100
0;0;1;1;0;0;0;4;0;0;3;1;3100
0;0;1;0;0;1;0;5;0;1;3;1;3100
0;0;1;1;0;0;0;5;1;0;2;1;3100
0;0;1;0;0;1;0;5;0;0;3;1;3100
0;0;0;1;0;0;0;5;0;0;3;1;3100
