1;0;0;1;0;0;0;2;0;1;2;0;550
0;0;0;1;0;0;0;6;0;0;1;1;3100
0;0;0;1;0;0;0;12;0;0;1;1;3100
0;0;0;1;0;0;0;4;0;1;1;1;3100
0;0;0;1;0;0;0;5;1;0;3;1;3100
0;0;0;0;1;0;0;15;0;0;2;1;3100
0;0;0;0;1;0;0;9;0;0;2;0;3100
0;0;0;1;0;0;0;5;0;0;3;0;3100
0;0;0;0;1;0;0;9;0;0;2;1;3100
0;0;0;0;0;1;0;5;0;0;4;1;3100
0;0;0;0;0;1;0;5;1;0;3;0;3100
0;0;0;0;0;1;0;5;0;1;3;1;3100
0;0;0;0;0;1;0;5;1;0;3;1;3100
0;0;1;0;1;0;0;17;1;0;3;0;3110
0;0;0;0;1;0;0;16;0;0;1;1;3125
0;1;0;0;1;0;0;9;0;0;1;1;3130
0;0;1;0;1;0;0;9;0;1;1;1;3130
0;1;0;0;1;0;0;16;0;0;2;0;3139
0;1;0;0;1;0;0;13;0;0;1;1;3140
0;0;0;0;1;0;0;16;0;0;1;1;3143
1;0;0;1;0;0;0;4;0;0;2;0;3150
1;0;0;0;0;0;0;9;0;0;2;1;3150
1;0;0;1;0;0;0;9;0;0;2;1;3150
0;1;0;0;1;0;0;17;0;0;2;1;3150
0;1;0;0;0;1;0;5;0;1;4;1;3150
0;1;0;0;0;1;0;5;0;0;3;1;3150
0;1;0;0;1;0;0;17;0;0;2;1;3150
0;1;0;0;1;0;0;16;0;0;2;1;3150
0;1;0;1;0;0;0;18;0;0;1;1;3150
0;1;0;1;0;0;0;4;0;0;2;0;3150
0;1;0;0;0;1;0;5;0;0;3;1;3150
0;1;0;0;0;1;0;5;1;0;3;1;3150
0;1;0;0;0;1;0;5;1;0;3;1;3150
0;0;1;1;0;0;0;5;0;1;3;1;3150
0;0;1;0;0;1;0;5;0;0;2;0;3150
0;0;1;1;0;0;0;5;0;1;3;1;3150
0;0;1;1;0;0;0;5;0;1;3;1;3150
0;0;0;1;0;0;0;5;0;0;4;1;3150
0;0;0;1;0;0;0;10;0;0;2;1;3150
0;0;0;0;0;1;0;5;0;0;2;1;3150
0;0;0;0;1;0;0;16;0;0;1;1;3150
0;0;0;1;0;0;0;12;0;0;1;1;3150
0;0;0;0;0;1;0;5;1;0;3;0;3150
0;1;0;0;1;0;0;17;0;0;2;1;3155
0;1;0;1;0;0;0;5;0;1;2;1;3160
0;1;0;0;1;0;0;17;0;0;2;1;3165
1;0;0;0;0;0;0;10;0;0;2;1;3170
0;1;0;0;1;0;0;2;0;1;3;0;3170
0;1;0;0;1;0;0;16;0;0;2;0;3172
1;0;0;0;1;0;0;16;0;1;3;1;3180
0;1;0;0;1;0;0;18;0;0;2;1;3180
0;0;0;1;0;0;0;9;0;0;1;1;3180
0;1;0;0;0;0;0;16;1;0;3;0;3184
0;1;0;0;1;0;0;14;0;0;2;0;3190
0;1;0;0;1;0;0;16;0;0;2;0;3193
0;1;0;0;0;0;0;16;0;1;3;0;3194
1;0;0;0;0;1;0;5;0;1;3;0;3200
1;0;0;1;0;0;0;4;1;0;2;0;3200
1;0;0;0;0;1;0;5;0;1;4;1;3200
1;0;0;0;0;1;0;4;0;1;3;1;3200
0;1;0;1;0;0;0;5;0;0;3;0;3200
0;1;0;0;1;0;0;16;0;0;1;1;3200
0;1;0;0;1;0;0;14;0;0;2;1;3200
0;1;0;0;1;0;0;16;0;0;1;1;3200
0;1;0;1;0;0;0;16;0;0;2;1;3200
0;1;0;1;0;0;0;16;0;0;2;1;3200
0;1;0;1;0;0;0;5;0;1;2;1;3200
0;1;0;0;1;0;0;18;0;0;2;1;3200
0;1;0;1;0;0;0;5;0;1;3;1;3200
0;1;0;0;0;1;0;4;0;0;3;1;3200
0;1;0;0;1;0;0;9;0;0;2;1;3200
0;1;0;0;1;0;0;16;0;0;1;1;3200
0;1;0;0;1;0;0;16;0;0;1;1;3200
0;1;0;1;0;0;0;18;0;0;1;1;3200
0;0;1;1;0;0;0;5;0;0;2;1;3200
0;0;1;1;0;0;0;5;0;1;3;1;3200
0;0;1;0;1;0;0;13;0;0;2;1;3200
0;0;1;0;0;1;0;5;0;0;3;1;3200
0;0;1;1;0;0;0;5;0;0;3;1;3200
0;0;1;0;0;1;0;5;0;1;4;1;3200
0;0;0;0;0;1;0;9;0;0;2;1;3200
0;0;0;0;0;0;0;5;1;0;5;0;3200
0;0;0;0;0;1;0;9;0;0;3;1;3200
0;0;0;0;0;0;0;5;1;0;4;0;3200
0;0;0;0;1;0;0;16;0;0;1;0;3200
0;0;0;1;0;0;0;5;1;0;2;1;3200
0;0;0;0;0;1;0;5;0;0;3;1;3200
0;0;0;0;1;0;0;14;0;0;3;1;3200
0;0;0;0;0;0;0;14;0;0;1;1;3200
0;0;0;1;0;0;0;4;0;0;3;1;3200
0;0;0;0;0;1;0;9;0;0;2;1;3200
0;0;0;0;1;0;0;9;1;0;2;1;3200
0;0;0;1;0;0;0;4;0;0;3;1;3200
0;0;0;0;0;1;0;5;1;0;3;1;3200
0;0;0;0;0;1;0;9;0;0;4;1;3228
1;0;0;0;0;1;0;5;0;0;3;1;3250
1;0;0;0;0;1;0;5;0;0;3;1;3250
0;1;0;0;1;0;0;16;0;0;1;1;3250
0;1;0;1;0;0;0;5;0;0;2;1;3250
0;1;0;0;1;0;0;16;0;0;2;1;3250
0;1;0;1;0;0;0;5;0;0;3;1;3250
0;1;0;1;0;0;0;17;0;0;1;1;3250
0;1;0;0;0;1;0;4;0;0;3;0;3250
0;1;0;0;1;0;0;10;0;0;2;1;3250
0;1;0;0;1;0;0;10;0;0;1;0;3250
0;1;0;0;1;0;0;16;0;0;2;0;3250
0;0;1;1;0;0;0;4;1;0;3;0;3250
0;0;1;1;0;0;0;4;0;0;3;1;3250
0;0;1;1;0;0;0;5;0;0;3;1;3250
0;0;0;0;1;0;0;10;0;0;2;1;3250
0;0;0;1;0;0;0;16;0;0;1;1;3250
0;0;0;0;0;1;0;9;0;0;4;1;3250
0;0;0;0;0;1;0;9;0;0;3;1;3250
0;0;0;1;0;0;0;5;0;1;3;0;3250
0;0;0;0;0;1;0;9;0;0;3;1;3250
0;0;0;1;0;0;0;10;0;0;2;1;3250
0;0;0;0;1;0;0;15;0;0;2;1;3250
0;1;0;1;0;0;0;16;0;0;2;1;3252
0;1;0;1;0;0;0;4;0;1;3;1;3260
0;1;0;1;0;0;0;9;0;0;1;1;3280
0;0;1;0;1;0;0;7;0;0;1;0;3280
0;0;1;0;0;1;0;9;0;1;5;0;3280
0;0;0;0;0;1;0;9;0;0;3;1;3280
0;1;0;0;1;0;0;12;0;0;1;1;3290
0;0;1;1;0;0;0;5;0;0;3;1;3290
0;0;1;1;0;0;0;6;0;0;2;1;3290
0;0;0;0;0;1;0;9;0;0;3;1;3290
1;0;0;0;1;0;0;17;0;1;2;1;3300
1;0;0;0;0;1;0;5;0;0;3;1;3300
1;0;0;1;0;0;0;13;1;0;2;1;3300
0;1;0;0;1;0;0;16;0;0;2;1;3300
0;1;0;1;0;0;0;9;0;1;2;0;3300
0;1;0;1;0;0;0;4;0;0;3;0;3300
0;1;0;0;1;0;0;16;0;0;1;1;3300
0;1;0;1;0;0;0;5;0;0;3;1;3300
0;1;0;0;1;0;0;17;0;0;1;1;3300
0;1;0;0;1;0;0;16;0;0;1;0;3300
0;1;0;0;1;0;0;12;0;1;1;1;3300
0;1;0;1;0;0;0;5;0;0;3;1;3300
0;1;0;0;0;1;0;5;0;0;3;1;3300
0;1;0;0;1;0;0;9;0;0;1;1;3300
0;1;0;0;1;0;0;9;0;0;1;1;3300
0;0;1;1;0;0;0;5;0;0;2;1;3300
0;0;1;1;0;0;0;3;0;1;2;0;3300
0;0;1;1;0;0;0;5;0;0;2;1;3300
0;0;1;1;0;0;0;4;0;0;3;1;3300
0;0;1;1;0;0;0;4;0;1;2;0;3300
0;0;1;0;0;1;0;9;0;1;5;0;3300
0;0;0;0;1;0;0;9;0;0;1;1;3300
0;0;0;1;0;0;0;5;0;1;2;1;3300
0;0;0;0;1;0;0;17;0;0;2;1;3300
0;0;0;0;0;1;0;9;0;0;3;1;3300
0;0;0;0;0;1;0;5;0;0;3;1;3300
0;0;0;0;0;0;0;5;1;0;3;0;3300
0;0;0;0;0;1;0;9;0;0;3;1;3300
0;1;0;1;0;0;0;16;0;0;2;1;3308
0;1;0;0;0;0;0;16;0;0;2;0;3313
0;1;0;1;0;0;0;9;0;0;1;1;3320
0;1;0;0;1;0;0;16;0;0;3;1;3330
0;0;0;0;1;0;0;9;0;0;1;1;3330
1;0;0;0;0;1;0;5;0;0;2;1;3350
1;0;0;0;0;1;0;5;0;0;3;1;3350
1;0;0;0;0;1;0;5;0;0;3;1;3350
0;1;0;1;0;0;0;9;1;0;2;1;3350
0;1;0;0;1;0;0;16;0;0;1;1;3350
0;1;0;1;0;0;0;15;0;0;1;1;3350
0;1;0;1;0;0;0;16;0;0;1;1;3350
0;1;0;0;1;0;0;16;0;0;1;1;3350
0;1;0;1;0;0;0;16;0;0;2;1;3350
0;1;0;0;1;0;0;10;0;0;1;1;3350
0;1;0;0;0;1;0;9;0;1;2;0;3350
0;1;0;0;0;1;0;9;0;1;2;1;3350
0;1;0;0;1;0;0;9;0;0;1;1;3350
0;0;1;0;0;1;0;5;1;0;3;0;3350
0;0;1;1;0;0;0;5;0;0;3;1;3350
0;0;1;1;0;0;0;5;0;0;2;0;3350
0;0;1;1;0;0;0;5;1;0;3;0;3350
0;0;1;0;0;1;0;5;0;1;3;1;3350
0;0;0;1;0;0;0;8;0;0;2;1;3350
0;0;0;0;0;0;0;5;0;0;3;1;3350
0;0;0;0;1;0;0;16;0;1;2;1;3350
0;0;0;0;0;1;0;9;0;0;3;1;3350
0;0;0;0;0;1;0;9;0;0;2;1;3350
0;0;0;1;0;0;0;5;0;0;3;1;3350
0;0;0;0;0;1;0;5;0;0;3;1;3350
0;0;0;0;0;1;0;9;0;0;3;1;3350
0;1;0;1;0;0;0;4;0;1;3;0;3380
0;0;0;1;0;0;0;5;1;0;3;0;3390
0;0;0;1;0;0;0;5;0;1;3;1;3390
0;0;0;1;0;0;0;10;0;0;2;1;3390
0;0;0;0;0;1;0;9;0;1;4;1;3395
1;0;0;0;1;0;0;11;0;0;2;1;3400
1;0;0;1;0;0;0;10;0;0;3;1;3400
1;0;0;0;0;1;0;9;0;0;3;1;3400
0;1;0;1;0;0;0;5;0;0;4;1;3400
0;1;0;0;1;0;0;14;0;0;1;1;3400
0;1;0;1;0;0;0;4;0;0;3;0;3400
0;1;0;0;0;1;0;5;0;1;3;1;3400
0;1;0;0;1;0;0;10;0;0;2;1;3400
0;1;0;1;0;0;0;5;0;0;3;1;3400
0;1;0;0;0;1;0;5;1;0;3;0;3400
0;1;0;0;0;0;0;3;0;1;2;1;3400
0;1;0;0;0;0;0;15;1;0;2;1;3400
0;1;0;0;1;0;0;16;0;0;1;1;3400
0;1;0;0;0;1;0;4;0;1;3;1;3400
0;0;1;0;0;1;0;9;0;1;4;1;3400
0;0;1;0;0;1;0;5;1;0;3;1;3400
0;0;0;1;0;0;0;5;1;0;2;1;3400
0;0;0;0;0;1;0;5;0;1;3;1;3400
0;0;0;0;0;1;0;5;0;0;3;1;3400
0;0;0;0;1;0;0;16;0;0;1;1;3400
0;1;0;0;0;1;0;10;0;0;2;0;3420
0;0;1;0;1;0;0;3;0;1;2;0;3425
0;0;0;0;1;0;0;10;1;0;2;1;3430
0;1;0;0;1;0;0;2;1;0;3;0;3449
1;0;0;1;0;0;0;4;0;1;3;0;3450
1;0;0;0;0;0;0;9;0;0;2;1;3450
1;0;0;0;0;0;0;9;0;0;2;1;3450
0;1;0;0;0;1;0;5;0;0;3;1;3450
0;1;0;1;0;0;0;9;0;1;1;1;3450
0;1;0;0;1;0;0;15;0;0;1;1;3450
0;0;0;0;1;0;0;10;0;0;2;1;3450
0;0;0;1;0;0;0;9;0;0;2;1;3450
0;0;0;0;0;1;0;9;0;0;2;1;3450
0;0;0;1;0;0;0;5;1;0;3;0;3450
0;1;0;0;1;0;0;16;0;0;1;1;3470
0;1;0;0;0;1;0;10;0;0;2;1;3470
0;1;0;0;0;1;0;5;0;1;3;1;3480
0;1;0;1;0;0;0;9;0;0;2;0;3480
0;1;0;1;0;0;0;5;0;1;3;1;3480
0;0;1;1;0;0;0;10;0;0;2;1;3480
0;0;0;0;1;0;0;9;0;0;2;1;3490
0;1;0;1;0;0;0;5;0;0;3;1;3495
0;1;0;0;0;1;0;5;1;0;3;0;3495
1;0;0;1;0;0;0;5;0;0;3;1;3500
1;0;0;0;0;1;0;9;0;0;5;0;3500
1;0;0;0;0;1;0;5;0;0;4;1;3500
1;0;0;0;1;0;0;16;0;0;3;1;3500
0;1;0;1;0;0;0;12;0;0;1;1;3500
0;1;0;1;0;0;0;17;0;0;1;1;3500
0;1;0;1;0;0;0;16;0;0;1;1;3500
0;1;0;1;0;0;0;4;0;1;4;0;3500
0;1;0;1;0;0;0;9;0;0;1;1;3500
0;1;0;0;1;0;0;14;0;0;1;1;3500
0;1;0;0;1;0;0;13;0;0;1;1;3500
0;1;0;0;0;1;0;5;1;0;3;0;3500
0;1;0;0;0;1;0;9;0;0;3;1;3500
0;1;0;0;0;1;0;5;0;1;3;1;3500
0;1;0;1;0;0;0;10;1;0;2;0;3500
0;1;0;1;0;0;0;9;0;0;3;1;3500
0;0;1;1;0;0;0;5;1;0;3;1;3500
0;0;1;1;0;0;0;1;1;1;3;0;3500
0;0;1;1;0;0;0;4;0;1;1;0;3500
0;0;1;0;1;0;0;16;0;0;1;1;3500
0;0;1;0;0;1;0;5;0;0;3;1;3500
0;0;0;0;1;0;0;16;0;0;1;1;3500
0;0;0;0;1;0;0;7;1;0;2;1;3500
0;0;0;0;0;1;0;9;0;0;3;1;3500
0;0;0;1;0;0;0;5;0;0;3;1;3500
0;0;0;0;0;1;0;9;0;0;3;1;3500
0;1;0;0;0;0;0;16;0;0;3;0;3510
0;1;0;0;0;0;0;16;0;0;3;0;3516
1;0;0;0;0;1;0;9;0;0;2;1;3520
0;0;0;0;1;0;0;12;0;0;1;1;3545
1;0;0;1;0;0;0;5;0;0;3;1;3550
0;1;0;0;0;1;0;5;1;0;3;1;3550
0;1;0;0;1;0;0;9;0;0;1;1;3550
0;1;0;0;1;0;0;9;0;0;1;1;3550
0;1;0;1;0;0;0;5;0;0;3;1;3550
0;1;0;0;1;0;0;12;0;0;1;1;3550
0;1;0;0;0;1;0;9;0;0;3;1;3550
0;1;0;1;0;0;0;5;0;0;3;0;3550
0;0;1;1;0;0;0;5;0;0;3;1;3550
0;0;0;0;1;0;0;10;0;0;2;1;3550
0;0;0;0;0;1;0;5;0;0;3;1;3550
0;0;0;1;0;0;0;13;0;0;3;0;3550
0;0;0;0;0;0;0;9;0;1;2;1;3550
0;0;0;0;0;1;0;5;0;1;4;1;3550
0;0;0;0;1;0;0;12;0;0;2;1;3550
0;0;0;0;1;0;0;16;0;0;2;1;3550
0;0;0;0;1;0;0;10;0;0;2;1;3550
0;0;0;0;1;0;0;16;0;0;2;1;3550
0;0;0;1;0;0;0;17;0;0;2;1;3550
0;0;0;1;0;0;0;9;0;0;2;1;3550
1;0;0;1;0;0;0;5;0;0;3;0;3570
0;1;0;0;1;0;0;15;0;0;1;1;3570
0;1;0;0;1;0;0;14;0;0;2;0;3570
0;1;0;1;0;0;0;5;0;1;3;1;3570
0;0;1;1;0;0;0;5;0;1;2;1;3580
0;1;0;1;0;0;0;5;0;0;3;1;3590
0;0;1;1;0;0;0;10;0;1;3;0;3590
0;0;0;1;0;0;0;5;0;0;3;1;3590
0;1;0;0;0;1;0;10;0;0;2;0;3599
0;0;0;0;1;0;0;16;0;0;2;1;3599
1;0;0;0;1;0;0;12;0;0;3;1;3600
0;1;0;0;0;1;0;5;1;0;3;0;3600
0;1;0;1;0;0;0;10;0;0;2;1;3600
0;1;0;1;0;0;0;5;0;0;3;1;3600
0;1;0;1;0;0;0;5;1;0;3;1;3600
0;1;0;0;0;0;0;16;0;0;2;1;3600
0;1;0;1;0;0;0;3;0;0;3;0;3600
0;1;0;1;0;0;0;4;0;1;4;1;3600
0;1;0;1;0;0;0;5;0;0;3;1;3600
0;1;0;0;0;1;0;10;0;1;3;0;3600
0;1;0;1;0;0;0;5;0;0;3;1;3600
0;1;0;1;0;0;0;5;0;0;3;1;3600
0;1;0;1;0;0;0;5;0;0;3;1;3600
0;1;0;0;0;1;0;5;0;0;3;1;3600
0;0;1;0;0;0;0;3;0;1;3;1;3600
0;0;1;0;1;0;0;16;0;0;2;1;3600
0;0;1;0;0;1;0;5;0;1;4;1;3600
0;0;1;1;0;0;0;5;1;0;3;0;3600
0;0;0;1;0;0;0;5;0;0;4;1;3600
0;0;0;0;1;0;0;16;0;0;2;1;3600
0;0;0;0;0;1;0;5;1;0;3;0;3600
0;0;0;1;0;0;0;5;0;1;3;1;3600
0;0;0;0;1;0;0;9;0;0;2;1;3600
0;0;0;1;0;0;0;6;0;0;2;1;3600
0;0;0;0;1;0;0;9;0;0;2;1;3600
0;0;0;0;0;1;0;9;1;0;4;1;3600
0;0;0;0;1;0;0;12;1;0;2;1;3600
0;1;0;0;1;0;0;17;0;0;3;1;3618
0;0;0;0;1;0;0;9;0;0;2;1;3625
0;0;0;0;1;0;0;10;0;0;2;1;3630
0;0;1;0;1;0;0;17;0;0;3;1;3644
0;1;0;1;0;0;0;5;0;0;4;1;3650
0;1;0;0;1;0;0;16;0;0;1;1;3650
0;1;0;0;0;1;0;4;0;0;3;1;3650
0;0;1;1;0;0;0;4;1;0;2;0;3650
0;0;1;1;0;0;0;17;0;0;3;1;3650
0;0;0;0;0;0;0;5;0;0;2;1;3650
0;0;0;1;0;0;0;9;1;0;3;0;3650
0;0;0;1;0;0;0;6;0;0;2;1;3650
0;0;0;1;0;0;0;5;0;0;3;1;3650
0;0;0;1;0;0;0;5;0;0;3;1;3650
0;0;0;0;0;1;0;9;0;0;3;1;3650
0;0;1;0;1;0;0;17;0;0;3;1;3659
0;1;0;1;0;0;0;5;0;0;3;1;3680
0;1;0;0;1;0;0;15;0;0;2;1;3685
0;0;1;0;0;1;0;7;0;0;3;1;3690
0;0;1;0;0;1;0;5;0;0;3;1;3699
0;0;1;1;0;0;0;5;0;0;2;1;3699
1;0;0;0;1;0;0;11;0;0;3;1;3700
1;0;0;0;0;1;0;5;0;0;4;1;3700
0;1;0;0;1;0;0;16;0;1;1;1;3700
0;1;0;1;0;0;0;5;1;0;3;1;3700
0;1;0;1;0;0;0;5;0;0;3;1;3700
0;1;0;1;0;0;0;5;0;0;3;1;3700
0;0;1;1;0;0;0;5;0;1;3;1;3700
0;0;1;0;1;0;0;19;0;0;2;1;3700
0;0;0;0;1;0;0;12;0;0;2;1;3700
1;0;0;0;0;1;0;5;0;0;3;1;3740
0;0;0;0;1;0;0;16;0;0;2;1;3740
1;0;0;0;1;0;0;12;0;0;3;0;3750
1;0;0;0;0;1;0;9;0;0;2;1;3750
1;0;0;1;0;0;0;9;0;0;3;0;3750
0;1;0;1;0;0;0;5;0;1;3;1;3750
0;1;0;1;0;0;0;5;0;0;3;1;3750
0;1;0;0;1;0;0;15;1;0;3;1;3750
0;1;0;0;0;1;0;9;0;0;3;1;3750
0;1;0;1;0;0;0;12;0;0;1;1;3750
0;0;0;0;1;0;0;18;0;0;2;1;3750
0;0;0;0;0;1;0;9;0;0;3;1;3750
0;0;0;0;0;1;0;9;1;0;3;1;3750
0;0;0;1;0;0;0;5;0;1;3;1;3750
0;0;0;0;0;1;0;9;0;0;3;1;3750
0;1;0;0;1;0;0;15;0;0;3;1;3780
0;0;0;1;0;0;0;12;0;0;2;1;3780
1;0;0;0;0;1;0;9;0;0;4;1;3800
1;0;0;1;0;0;0;5;0;0;3;1;3800
1;0;0;1;0;0;0;5;0;0;3;1;3800
0;1;0;1;0;0;0;9;0;0;3;0;3800
0;1;0;0;1;0;0;18;0;1;2;1;3800
0;1;0;0;1;0;0;16;0;0;1;0;3800
0;1;0;0;0;1;0;9;0;0;3;1;3800
0;1;0;0;1;0;0;9;0;0;2;1;3800
0;1;0;0;1;0;0;9;0;0;2;1;3800
0;0;1;1;0;0;0;3;0;1;3;0;3800
0;0;0;1;0;0;0;5;0;0;3;1;3800
0;0;0;0;0;1;0;9;0;0;3;1;3800
0;0;0;0;0;1;0;9;1;0;3;1;3800
0;0;0;1;0;0;0;16;0;0;2;0;3800
0;0;0;0;0;1;0;5;0;1;5;1;3800
0;0;0;0;0;1;0;9;0;0;3;1;3800
0;0;0;0;0;1;0;9;0;0;3;1;3800
1;0;0;0;1;0;0;17;0;0;3;1;3850
1;0;0;0;0;0;0;9;1;0;4;1;3850
0;1;0;0;1;0;0;15;0;0;2;0;3850
0;1;0;0;1;0;0;16;0;0;2;1;3850
0;1;0;1;0;0;0;5;0;1;3;0;3850
0;1;0;0;1;0;0;7;0;0;1;1;3850
0;1;0;1;0;0;0;9;1;0;2;1;3850
0;1;0;0;1;0;0;10;0;0;2;1;3850
0;0;1;1;0;0;0;4;0;0;2;1;3850
0;0;1;1;0;0;0;3;0;1;3;0;3850
0;0;1;0;1;0;0;15;0;0;3;1;3850
0;1;0;0;1;0;0;15;0;0;2;1;3860
0;0;0;1;0;0;0;9;0;0;2;1;3870
0;1;0;0;1;0;0;15;0;1;2;1;3880
0;0;1;0;1;0;0;9;0;0;3;1;3880
0;0;1;0;0;1;0;10;0;0;3;1;3880
0;0;1;1;0;0;0;5;0;0;4;0;3880
0;0;0;0;0;0;0;5;0;0;3;1;3880
0;0;0;1;0;0;0;16;0;0;2;1;3890
0;1;0;0;1;0;0;17;0;0;2;1;3899
1;0;0;0;1;0;0;9;0;1;3;1;3900
0;1;0;1;0;0;0;3;0;1;3;0;3900
0;1;0;0;0;1;0;9;1;0;3;0;3900
0;1;0;1;0;0;0;16;0;0;2;1;3900
0;1;0;0;1;0;0;16;0;0;2;1;3900
0;1;0;1;0;0;0;15;0;0;2;1;3900
0;1;0;0;0;1;0;9;0;1;3;1;3900
0;1;0;0;1;0;0;16;0;0;2;1;3900
0;1;0;1;0;0;0;15;0;0;2;1;3900
0;0;1;1;0;0;0;5;1;0;3;1;3900
0;0;1;1;0;0;0;5;0;1;3;1;3900
0;0;0;0;0;1;0;9;0;0;4;0;3900
0;0;0;1;0;0;0;5;0;0;3;1;3900
0;1;0;0;0;0;0;16;0;0;2;1;3910
1;0;0;1;0;0;0;4;0;0;3;1;3950
1;0;0;1;0;0;0;5;0;1;4;0;3950
1;0;0;0;0;1;0;9;0;0;5;1;3950
0;1;0;0;1;0;0;19;0;0;3;1;3950
0;1;0;1;0;0;0;16;0;0;2;1;3950
0;1;0;0;1;0;0;9;0;0;2;1;3950
0;0;0;0;1;0;0;10;0;1;2;1;3950
0;0;0;0;0;0;0;10;0;0;2;1;3950
0;0;0;0;1;0;0;6;0;0;3;1;3950
0;0;0;1;0;0;0;6;0;0;3;1;3950
0;0;0;0;0;1;0;9;0;0;3;1;3950
1;0;0;0;0;1;0;7;0;1;3;1;3970
0;1;0;1;0;0;0;6;1;0;3;1;3980
0;1;0;0;1;0;0;16;0;0;2;1;3987
0;1;0;1;0;0;0;4;0;1;3;1;3990
0;1;0;0;1;0;0;10;0;0;2;1;3990
0;1;0;0;0;1;0;5;0;0;3;1;3990
0;0;1;1;0;0;0;3;0;1;2;0;3990
0;0;0;0;1;0;0;17;0;0;2;0;3990
0;0;0;0;1;0;0;16;0;0;2;0;3990
0;1;0;0;1;0;0;16;0;0;2;0;3999
0;1;0;1;0;0;0;3;1;0;2;0;4000
0;1;0;1;0;0;0;33;1;0;3;0;4000
0;1;0;1;0;0;0;3;1;0;3;0;4000
0;1;0;0;0;1;0;9;1;0;3;1;4000
0;1;0;0;1;0;0;17;0;0;3;1;4000
0;1;0;1;0;0;0;15;0;0;2;1;4000
0;1;0;0;0;1;0;5;0;0;3;1;4000
0;1;0;0;1;0;0;16;0;0;2;1;4000
0;0;1;1;0;0;0;3;0;1;2;0;4000
0;0;1;0;1;0;0;12;1;0;3;1;4000
0;0;1;0;0;1;0;5;0;1;2;1;4000
0;0;0;1;0;0;0;6;0;0;2;1;4000
0;0;0;0;1;0;0;9;0;0;2;1;4000
0;0;0;1;0;0;0;10;0;1;3;1;4000
0;0;0;0;0;1;0;9;0;0;3;1;4000
0;0;0;1;0;0;0;9;0;0;3;1;4000
0;1;0;0;1;0;0;15;0;0;3;1;4010
0;1;0;0;1;0;0;17;0;0;3;1;4010
0;1;0;0;0;1;0;9;0;0;3;1;4050
0;1;0;0;1;0;0;16;0;0;2;1;4050
