1;0;0;1;0;0;0;2;0;1;2;30.7;0;550
0;0;1;1;0;0;0;2;0;1;1;17;1;600
0;0;0;0;0;1;0;5;1;0;1;12;0;650
1;0;0;1;0;0;0;5;0;0;1;16;0;680
0;0;0;0;0;1;0;9;0;0;2;38;1;700
0;1;0;0;0;1;0;5;1;0;1;13;0;750
1;0;0;0;0;1;0;5;0;0;1;18.2;0;800
0;0;1;0;0;0;1;2;1;0;1;26;0;800
0;0;1;0;0;0;1;2;1;0;1;39;0;800
1;0;0;0;0;1;0;5;0;0;1;18.8;0;850
0;0;0;0;0;1;0;5;1;0;1;15;0;850
1;0;0;0;0;1;0;5;0;0;1;19;0;890
0;1;0;1;0;0;0;5;0;0;1;20;0;900
0;1;0;0;0;0;1;2;0;1;1;34.3;0;900
0;0;1;0;0;0;1;2;1;0;1;20;0;920
0;1;0;0;0;1;0;5;0;0;1;24;0;950
0;0;1;1;0;0;0;4;0;0;1;15.7;0;950
0;0;1;0;1;0;0;16;0;0;1;32;1;950
0;0;0;0;0;0;1;2;1;0;1;30.8;0;950
0;1;0;0;0;0;1;1;1;1;2;41;0;970
0;1;0;1;0;0;0;3;0;0;1;20;0;990
0;0;1;0;0;0;1;2;1;0;3;50;0;990
1;0;0;0;0;1;0;5;0;0;1;17.3;1;1000
0;1;0;1;0;0;0;5;0;0;1;18;0;1000
0;0;1;0;0;0;1;2;0;1;1;25;0;1000
0;0;1;0;0;0;1;1;1;1;2;30;0;1000
0;0;0;0;0;1;0;9;1;0;1;20;0;1000
0;0;0;0;0;1;0;5;0;0;1;18.4;0;1000
0;0;0;0;0;0;0;9;0;0;1;25.92;0;1008
0;0;0;0;0;0;0;9;0;0;1;26.02;0;1012
0;0;0;0;0;0;0;9;0;0;1;26.02;0;1012
0;0;0;0;0;0;0;9;0;0;1;26.22;0;1019
0;0;0;0;0;0;0;9;1;0;1;26.42;0;1027
0;1;0;1;0;0;0;4;0;0;1;20;0;1030
0;0;1;0;0;0;1;2;1;0;1;25.9;0;1050
0;0;1;0;0;0;1;2;0;1;1;37;0;1050
0;0;1;0;0;0;0;2;0;1;1;22.1;1;1050
0;0;0;1;0;0;0;5;0;1;1;17.5;0;1060
0;1;0;1;0;0;0;5;0;1;1;18;0;1070
0;0;0;1;0;0;0;4;0;1;1;22;0;1070
0;0;0;1;0;0;0;4;1;0;1;18;0;1070
0;0;0;1;0;0;0;5;1;0;1;28.5;0;1090
1;0;0;1;0;0;0;18;0;0;1;32;1;1100
1;0;0;1;0;0;0;16;0;0;1;35;1;1100
0;1;0;1;0;0;0;5;0;0;1;18;0;1100
0;0;1;0;0;0;1;2;1;0;2;60;0;1100
0;0;1;0;0;0;1;2;1;0;1;19.4;0;1100
0;0;1;1;0;0;0;4;0;1;1;20;0;1100
0;0;1;1;0;0;0;5;1;0;1;25;0;1100
0;0;1;1;0;0;0;5;0;0;2;56;0;1100
0;0;1;0;0;0;1;1;1;1;1;24;0;1100
1;0;0;0;1;0;0;16;0;0;1;29;1;1115
0;0;0;0;1;0;0;9;0;0;1;32;1;1140
1;0;0;0;0;0;0;5;0;0;1;31;1;1150
0;1;0;0;0;1;0;9;1;0;1;18;0;1150
0;1;0;0;0;1;0;5;0;0;1;24;0;1150
0;1;0;0;0;1;0;5;0;0;1;24;1;1150
0;0;0;0;0;0;0;5;0;0;1;27;0;1150
0;0;0;0;0;1;0;5;0;0;1;18.5;0;1150
0;0;0;0;0;1;0;5;0;0;1;23;0;1150
0;0;0;0;0;1;0;9;1;0;1;26;0;1150
0;0;1;0;0;0;1;2;1;0;3;60;0;1170
0;0;0;0;0;1;0;5;0;0;1;23;1;1190
0;0;0;0;0;0;0;9;0;0;1;32.42;0;1196
0;0;1;0;0;0;1;2;0;1;2;29.4;0;1200
0;0;0;1;0;0;0;5;0;0;1;37;1;1200
0;0;0;0;1;0;0;5;1;0;1;39.5;1;1200
0;0;0;0;0;0;0;9;0;0;1;32.52;0;1200
0;0;0;0;0;0;0;5;0;0;1;36;1;1200
0;0;0;0;0;0;0;9;0;0;1;32.6;0;1202
0;0;0;0;0;0;0;9;0;0;2;32.62;0;1203
0;0;0;0;0;0;0;9;0;0;2;32.62;0;1203
0;0;0;0;0;0;0;9;0;0;2;32.72;0;1207
0;0;0;0;0;0;0;9;1;0;2;32.92;0;1214
0;0;0;0;0;0;0;9;1;0;1;32.92;0;1215
0;0;0;0;0;0;0;9;1;0;2;33.02;0;1218
0;0;0;0;0;0;0;9;1;0;2;33.02;0;1218
0;1;0;0;1;0;0;11;0;0;1;31;1;1220
0;0;1;0;1;0;0;18;0;0;1;33;0;1228
1;0;0;0;0;1;0;4;0;0;1;30.6;1;1250
0;1;0;1;0;0;0;5;1;0;1;15.5;1;1250
0;1;0;0;0;1;0;9;1;0;1;18;0;1250
0;1;0;0;0;1;0;6;0;0;1;19;0;1250
0;1;0;0;0;1;0;6;0;1;1;23.3;0;1250
0;1;0;0;0;0;0;3;0;1;1;17.5;0;1250
0;1;0;0;0;0;1;2;0;1;2;48;0;1250
0;1;0;0;0;0;0;3;0;1;1;29.6;1;1250
0;1;0;0;1;0;0;3;0;0;1;24;0;1250
0;0;1;1;0;0;0;1;1;1;1;18.1;0;1250
0;0;0;0;0;0;0;5;0;0;1;40.5;1;1250
0;0;0;0;0;0;0;5;0;0;1;41;1;1250
0;0;0;0;0;0;1;1;1;1;2;49;0;1250
0;0;0;1;0;0;0;5;0;0;1;18;0;1250
0;0;0;0;1;0;0;5;0;0;1;41;1;1250
0;1;0;0;1;0;0;15;0;0;1;30.53;0;1271
0;0;0;0;0;0;0;9;0;0;2;32.59;0;1271
0;0;0;0;0;0;0;9;0;0;2;32.59;0;1271
0;0;0;0;0;0;0;9;0;0;2;32.59;0;1271
0;0;0;0;0;0;0;9;0;0;2;32.67;0;1274
0;0;0;0;0;0;0;9;0;0;2;32.67;0;1274
1;0;0;0;0;0;0;5;0;1;1;44;1;1280
1;0;0;0;1;0;0;16;0;0;1;34.97;1;1286
0;0;0;1;0;0;0;5;0;1;1;28;1;1290
1;0;0;0;0;1;0;5;0;1;1;32;0;1300
0;1;0;1;0;0;0;3;1;0;1;24.1;0;1300
0;1;0;0;1;0;0;14;0;0;1;31;0;1300
0;0;1;1;0;0;0;5;0;1;1;26;0;1300
0;0;1;1;0;0;0;2;0;1;1;24;0;1300
0;0;1;0;1;0;0;18;0;0;1;38.72;1;1300
0;0;0;0;0;0;0;5;0;1;1;28;0;1300
0;0;0;0;0;0;0;5;1;0;1;34;1;1300
0;0;0;0;1;0;0;9;0;0;2;33;1;1300
0;0;0;0;0;0;0;5;0;0;1;43;1;1300
0;0;0;0;0;1;0;5;0;0;1;18.4;0;1300
0;0;0;0;0;0;0;3;0;1;1;27;0;1320
1;0;0;1;0;0;0;2;1;0;2;44;0;1340
1;0;0;1;0;0;0;3;0;1;1;37.43;1;1350
1;0;0;0;0;1;0;5;0;0;1;30;1;1350
1;0;0;0;0;1;0;9;0;0;1;19.3;1;1350
0;1;0;0;1;0;0;4;1;0;1;36.73;0;1350
0;1;0;1;0;0;0;3;0;1;1;24;0;1350
0;0;1;0;0;0;1;2;1;0;1;31;0;1350
0;0;1;1;0;0;0;4;0;0;1;16.7;0;1350
0;0;1;1;0;0;0;2;1;0;1;32.3;0;1350
0;0;0;1;0;0;0;5;0;0;1;44.4;1;1350
0;0;0;1;0;0;0;5;0;0;1;19;0;1350
0;0;0;1;0;0;0;5;0;1;1;46;1;1350
0;0;0;0;0;0;0;5;0;0;1;28;1;1350
0;0;0;1;0;0;0;5;0;0;1;41;1;1350
0;0;0;0;1;0;0;9;1;0;1;34.3;1;1361
1;0;0;0;1;0;0;16;0;0;1;34.7;1;1365
1;0;0;1;0;0;0;4;0;0;1;31;0;1370
0;0;0;0;1;0;0;5;0;0;1;37.19;1;1373
1;0;0;0;1;0;0;16;0;0;1;35;1;1375
1;0;0;1;0;0;0;5;1;0;1;30;0;1375
0;0;0;0;1;0;0;5;0;1;1;30;0;1380
0;0;0;0;0;0;0;5;0;0;1;28;1;1380
1;0;0;0;0;1;0;5;0;1;1;30;1;1390
1;0;0;1;0;0;0;2;1;0;2;42;0;1400
1;0;0;0;0;1;0;5;0;0;1;32;1;1400
1;0;0;0;0;1;0;5;0;1;1;30.8;1;1400
1;0;0;1;0;0;0;5;0;0;1;30;1;1400
0;1;0;0;0;0;1;2;1;0;3;45.9;0;1400
0;1;0;0;1;0;0;3;1;0;1;21;0;1400
0;1;0;0;0;1;0;6;0;0;1;23;1;1400
0;0;1;0;1;0;0;3;1;0;1;27;0;1400
0;0;1;0;1;0;0;18;0;0;1;42.21;1;1400
0;0;1;0;1;0;0;3;0;0;1;32;1;1400
0;0;0;1;0;0;0;5;0;0;1;44;1;1400
0;0;0;1;0;0;0;4;0;1;1;22;0;1400
0;0;0;0;1;0;0;5;0;0;1;28;1;1400
0;0;0;0;1;0;0;5;0;0;1;44;1;1400
0;0;0;1;0;0;0;5;0;1;1;23;0;1400
0;0;0;0;0;0;0;5;1;0;1;28;1;1400
0;0;0;1;0;0;0;5;1;0;1;34.2;0;1400
0;0;0;0;0;0;0;5;0;0;1;44.38;0;1410
0;0;0;0;0;0;0;5;1;0;1;43.1;1;1420
1;0;0;0;1;0;0;9;1;0;1;30;0;1430
1;0;0;1;0;0;0;5;0;1;1;30;1;1430
0;1;0;1;0;0;0;3;1;0;1;24;0;1430
0;0;0;0;0;0;0;9;0;0;1;38.76;0;1430
0;0;0;0;1;0;0;9;0;0;1;37.77;1;1430
0;0;0;0;0;0;0;9;0;0;2;38.86;0;1433
0;0;0;0;0;0;0;9;0;0;2;38.86;0;1433
0;0;0;0;0;0;0;9;0;0;2;38.96;0;1437
0;0;0;0;0;0;0;9;0;0;2;38.96;0;1437
0;1;0;1;0;0;0;3;1;0;1;24;0;1440
0;0;1;0;1;0;0;3;0;1;1;33.3;1;1440
0;0;0;0;1;0;0;5;0;0;1;44;1;1440
0;0;1;0;1;0;0;18;0;0;1;39;0;1444
0;0;0;0;0;0;0;9;1;0;1;39.16;0;1445
0;0;0;0;0;0;0;9;1;0;2;38.96;0;1448
0;0;0;0;0;0;0;9;1;0;2;39.26;0;1448
1;0;0;1;0;0;0;5;0;0;1;37.1;0;1450
1;0;0;1;0;0;0;3;0;0;1;40.26;1;1450
1;0;0;0;0;0;1;2;0;1;2;49;0;1450
1;0;0;0;0;1;0;5;1;0;1;30;0;1450
1;0;0;0;0;1;0;5;0;0;2;49;1;1450
1;0;0;1;0;0;0;5;0;1;1;34;1;1450
1;0;0;0;0;1;0;9;0;0;2;40;0;1450
1;0;0;0;0;1;0;9;0;1;1;19.6;1;1450
1;0;0;0;0;1;0;5;1;0;1;31;0;1450
1;0;0;0;0;1;0;5;0;0;1;31.1;1;1450
0;1;0;0;0;1;0;10;0;0;1;20;1;1450
0;0;1;0;0;0;0;3;0;0;1;32;1;1450
0;0;1;0;1;0;0;18;0;0;1;39.29;1;1450
0;0;0;0;0;0;0;5;0;0;1;44;0;1450
0;0;0;1;0;0;0;5;0;0;1;43;1;1450
0;0;0;1;0;0;0;5;1;0;1;47;1;1450
0;0;0;0;0;0;0;5;0;1;1;51;1;1450
0;0;0;0;1;0;0;5;0;0;1;43;1;1450
0;0;0;1;0;0;0;5;0;0;1;28;1;1450
0;0;0;0;1;0;0;16;0;0;1;39;1;1450
0;0;0;0;1;0;0;9;0;0;1;35.8;0;1455
0;0;0;0;1;0;0;9;0;0;1;35.8;0;1455
1;0;0;0;1;0;0;9;1;0;1;41.3;1;1460
0;1;0;0;0;0;0;5;0;0;1;20;0;1460
1;0;0;0;0;1;0;5;1;0;1;35;1;1470
1;0;0;0;0;1;0;5;0;0;1;31.6;1;1470
0;0;0;1;0;0;0;5;0;1;1;41;1;1470
0;0;0;1;0;0;0;5;1;0;1;44.9;1;1470
1;0;0;0;0;1;0;5;0;1;1;30;0;1480
1;0;0;0;1;0;0;9;0;0;1;45;1;1485
0;0;0;0;0;0;0;9;0;0;2;38.82;0;1495
1;0;0;0;1;0;0;9;1;0;1;32;0;1500
1;0;0;1;0;0;0;5;0;0;1;30.8;0;1500
1;0;0;1;0;0;0;3;0;1;1;37;1;1500
1;0;0;0;0;1;0;5;1;0;1;31;0;1500
1;0;0;0;0;1;0;5;0;0;1;31;1;1500
1;0;0;0;0;1;0;5;1;0;1;36;0;1500
1;0;0;0;1;0;0;17;0;0;1;37;1;1500
0;1;0;1;0;0;0;5;0;1;1;19;0;1500
0;1;0;0;0;1;0;6;1;0;1;26;0;1500
0;0;1;1;0;0;0;4;0;0;1;26;0;1500
0;0;1;1;0;0;0;4;0;0;1;20;0;1500
0;0;1;1;0;0;0;5;1;0;1;35;0;1500
0;0;1;0;0;0;1;2;0;1;1;26;0;1500
0;0;1;0;0;0;1;2;1;0;3;54;0;1500
0;0;0;0;1;0;0;9;1;0;1;30;0;1500
0;0;0;0;1;0;0;5;0;1;1;46.73;1;1500
0;0;0;1;0;0;0;5;0;1;1;46;1;1500
0;0;0;0;0;0;0;5;0;0;2;38.97;0;1500
0;0;0;0;0;0;0;5;0;0;2;43;0;1500
0;0;0;0;0;1;0;9;1;0;1;20;0;1500
0;0;1;0;1;0;0;17;1;0;1;32.45;0;1525
1;0;0;0;0;1;0;9;0;0;1;43;0;1530
0;0;0;0;0;0;0;5;0;0;1;49;1;1530
0;0;0;0;0;0;0;5;0;1;1;32.8;1;1535
1;0;0;0;0;1;0;5;1;0;1;36;0;1540
1;0;0;0;1;0;0;3;1;0;1;40.8;1;1540
0;0;0;0;0;0;0;5;0;0;1;44;0;1549
1;0;0;1;0;0;0;5;1;0;1;36;0;1550
1;0;0;0;0;1;0;5;1;0;1;36;1;1550
1;0;0;1;0;0;0;4;0;0;1;30.9;0;1550
1;0;0;1;0;0;0;5;1;0;1;40;0;1550
1;0;0;0;0;1;0;5;1;0;2;28.1;1;1550
1;0;0;1;0;0;0;5;0;0;1;30;0;1550
1;0;0;0;0;1;0;5;1;0;1;35;0;1550
1;0;0;1;0;0;0;3;1;0;1;40;1;1550
1;0;0;1;0;0;0;5;1;0;1;42;0;1550
0;1;0;0;0;0;1;2;0;1;3;61;0;1550
0;1;0;0;0;1;0;9;0;0;1;20;1;1550
0;1;0;0;1;0;0;9;0;0;1;18.9;1;1550
0;1;0;1;0;0;0;4;0;0;2;38.4;0;1550
0;0;1;1;0;0;0;2;0;1;2;55;0;1550
0;0;1;0;0;0;1;1;1;1;1;40;0;1550
0;0;1;1;0;0;0;1;1;1;1;23.6;0;1550
0;0;1;1;0;0;0;4;0;0;1;22.6;0;1550
0;0;0;1;0;0;0;5;0;0;1;49;1;1550
0;0;0;0;0;1;0;5;1;0;2;34.7;0;1550
0;0;0;1;0;0;0;6;1;0;2;39;0;1550
0;0;0;0;0;1;0;5;0;1;1;30;1;1550
0;0;0;1;0;0;0;5;0;0;1;40;1;1550
0;0;0;1;0;0;0;5;0;0;1;46.4;0;1550
0;0;0;0;0;1;0;5;0;0;1;30;0;1550
0;0;0;1;0;0;0;5;0;0;1;43;1;1555
0;0;0;0;1;0;0;16;0;0;1;38.5;1;1556
1;0;0;0;1;0;0;9;0;0;1;31;1;1560
1;0;0;1;0;0;0;5;0;0;1;36.5;0;1570
0;0;0;0;0;0;0;3;0;1;2;35.9;1;1570
0;0;0;0;1;0;0;5;0;0;1;46;1;1570
1;0;0;0;0;1;0;5;1;0;1;28.1;1;1580
1;0;0;0;1;0;0;3;0;0;1;36;1;1580
0;0;0;0;0;1;0;5;0;0;1;30;0;1580
1;0;0;0;1;0;0;3;0;1;1;36;1;1590
0;1;0;1;0;0;0;4;0;0;1;31.1;0;1590
0;0;0;0;0;0;0;5;0;1;1;35.9;0;1590
0;0;0;0;0;1;0;5;1;0;1;35;0;1590
0;0;0;0;1;0;0;14;0;0;1;32.74;1;1590
0;0;0;0;0;1;0;5;0;0;1;31;0;1590
0;0;0;0;0;0;0;5;0;0;1;44.67;1;1590
0;0;0;0;1;0;0;5;0;0;2;43;0;1590
0;0;1;0;0;1;0;2;0;1;2;42;0;1595
0;0;1;0;0;1;0;5;0;0;1;33.9;1;1598
1;0;0;1;0;0;0;5;0;0;2;44.7;0;1600
1;0;0;1;0;0;0;5;0;0;2;40;0;1600
1;0;0;0;0;1;0;5;0;0;1;34;1;1600
1;0;0;0;0;1;0;5;0;0;1;31;1;1600
1;0;0;0;0;1;0;5;0;0;1;30.5;1;1600
1;0;0;0;0;1;0;9;0;0;1;31;1;1600
1;0;0;0;0;1;0;5;0;0;1;32;0;1600
1;0;0;1;0;0;0;5;1;0;1;34;1;1600
1;0;0;0;0;1;0;4;0;1;1;31;1;1600
1;0;0;0;0;1;0;5;0;1;1;31.5;1;1600
1;0;0;0;0;1;0;4;0;0;1;31;1;1600
1;0;0;0;0;1;0;5;0;0;1;32;0;1600
0;1;0;1;0;0;0;5;0;0;1;26;1;1600
0;1;0;1;0;0;0;4;0;0;1;32;0;1600
0;0;1;1;0;0;0;5;0;0;2;46;0;1600
0;0;0;0;0;1;0;9;0;0;1;24;1;1600
0;0;0;0;0;0;0;5;0;0;1;48;1;1600
0;0;0;0;1;0;0;6;1;0;1;22.6;0;1600
0;0;0;0;0;0;0;5;0;0;1;48;1;1600
0;0;0;1;0;0;0;4;0;1;2;39;0;1600
0;0;0;0;0;1;0;9;0;0;1;30;1;1600
0;0;0;0;0;1;0;5;1;0;1;30.3;0;1600
0;0;0;1;0;0;0;4;0;0;1;32;1;1600
0;0;0;0;0;1;0;5;0;0;1;31;0;1600
0;0;0;0;0;1;0;5;0;0;1;32;0;1600
1;0;0;0;1;0;0;16;0;0;2;41.25;1;1610
0;0;0;1;0;0;0;5;0;1;1;36;1;1610
0;0;0;0;1;0;0;9;0;0;1;32.87;1;1612
0;1;0;0;1;0;0;2;1;0;2;40.1;0;1618
1;0;0;1;0;0;0;3;1;0;1;34;1;1620
0;1;0;1;0;0;0;4;0;0;1;31.1;0;1620
0;1;0;1;0;0;0;4;0;0;1;31;0;1620
0;0;1;0;1;0;0;3;0;0;1;37;1;1620
0;0;1;0;1;0;0;3;0;0;1;37.2;1;1620
0;0;0;0;0;1;0;5;0;1;1;37;1;1620
0;0;0;0;0;1;0;4;0;0;1;29.5;0;1620
1;0;0;1;0;0;0;2;1;0;2;43.1;0;1630
1;0;0;1;0;0;0;9;0;0;1;44;1;1630
1;0;0;1;0;0;0;9;0;0;1;45;1;1630
0;0;0;0;1;0;0;5;0;0;1;31;1;1630
0;0;0;1;0;0;0;5;0;0;1;44;1;1630
0;0;0;0;0;1;0;5;0;1;1;30;0;1630
0;0;0;0;0;1;0;5;0;0;1;30;0;1640
1;0;0;0;1;0;0;9;0;0;1;61;1;1650
1;0;0;0;1;0;0;9;0;0;1;35;1;1650
1;0;0;0;0;1;0;9;0;1;1;29.8;1;1650
1;0;0;0;0;0;0;2;1;0;1;30.5;0;1650
1;0;0;1;0;0;0;4;0;1;1;30;1;1650
1;0;0;1;0;0;0;5;0;0;1;31;0;1650
1;0;0;0;0;1;0;5;0;0;1;34;1;1650
1;0;0;0;1;0;0;9;0;0;1;44.4;1;1650
1;0;0;1;0;0;0;5;1;0;2;44.7;0;1650
1;0;0;0;1;0;0;17;0;1;1;40.6;1;1650
1;0;0;1;0;0;0;2;1;0;3;64.4;0;1650
1;0;0;0;0;1;0;5;0;1;1;31.6;1;1650
1;0;0;0;0;1;0;5;1;0;1;35;0;1650
0;0;1;0;0;0;1;2;0;1;2;40.4;0;1650
0;0;1;1;0;0;0;2;1;0;3;50;0;1650
0;0;0;0;1;0;0;5;1;0;1;36;1;1650
0;0;0;1;0;0;0;4;0;0;1;32;1;1650
0;0;0;1;0;0;0;4;0;0;1;32;1;1650
0;0;0;1;0;0;0;4;1;0;1;30;0;1650
0;0;0;0;1;0;0;9;0;0;1;36.6;1;1650
0;0;0;1;0;0;0;5;0;0;1;32;1;1650
0;0;0;0;0;0;1;2;0;1;2;39;0;1650
0;0;0;0;0;0;0;5;0;1;1;43;1;1650
0;0;0;0;0;0;0;5;1;0;1;43;1;1650
0;0;0;1;0;0;0;5;1;0;1;43.7;1;1650
0;0;0;0;0;1;0;5;0;1;1;30;0;1650
0;0;0;0;0;1;0;5;0;0;1;32;0;1650
0;0;1;0;1;0;0;17;0;0;1;34.58;1;1659
0;0;0;0;0;1;0;5;0;0;1;30.8;0;1670
0;0;1;0;1;0;0;19;0;0;1;36;1;1675
1;0;0;0;1;0;0;9;0;0;1;35;0;1680
0;1;0;0;1;0;0;11;0;0;1;39.29;1;1680
1;0;0;1;0;0;0;5;1;0;2;41;0;1690
1;0;0;1;0;0;0;4;0;1;1;31;0;1690
0;1;0;0;1;0;0;17;0;0;1;41;1;1690
0;1;0;0;0;1;0;5;1;0;2;30;1;1690
0;0;0;1;0;0;0;5;1;0;1;36.3;1;1690
0;0;0;0;0;0;0;5;0;0;1;33;1;1690
0;0;0;0;0;1;0;5;0;0;1;30;0;1690
0;0;1;0;1;0;0;17;0;0;1;34.54;0;1692
0;0;0;0;0;1;0;5;0;1;1;31;1;1695
1;0;0;0;1;0;0;3;0;0;1;40.4;1;1696
1;0;0;0;1;0;0;3;0;0;1;40.4;1;1696
1;0;0;1;0;0;0;5;0;1;1;35;1;1700
1;0;0;0;1;0;0;9;0;0;1;34;1;1700
1;0;0;1;0;0;0;5;0;0;1;35.1;1;1700
1;0;0;0;0;1;0;5;0;1;1;30;1;1700
1;0;0;0;0;1;0;5;0;0;1;31;1;1700
1;0;0;0;0;1;0;4;0;0;2;45;1;1700
1;0;0;0;0;1;0;5;0;0;1;32;0;1700
0;1;0;1;0;0;0;3;0;0;2;34;0;1700
0;1;0;0;1;0;0;14;0;0;1;30.7;1;1700
0;1;0;0;1;0;0;11;0;0;1;42;1;1700
0;1;0;1;0;0;0;6;0;1;1;36;0;1700
0;1;0;0;1;0;0;9;0;0;1;39.29;1;1700
0;1;0;0;0;1;0;5;0;0;1;32.2;0;1700
0;0;1;1;0;0;0;5;1;0;1;30;0;1700
0;0;0;1;0;0;0;4;0;0;1;31;0;1700
0;0;0;0;0;0;0;6;0;0;1;29.8;0;1700
0;0;0;0;1;0;0;15;0;0;1;31.9;1;1700
0;0;0;0;1;0;0;12;0;0;1;28;1;1700
0;0;0;0;0;1;0;9;0;0;2;37;1;1700
0;0;0;0;1;0;0;3;1;0;1;38.3;1;1700
0;0;0;0;1;0;0;5;1;0;2;48.12;0;1700
0;0;0;0;0;0;0;5;1;0;1;43;1;1700
0;0;0;0;1;0;0;9;0;0;1;33;0;1700
0;0;0;0;1;0;0;12;0;0;1;25;1;1700
0;0;0;1;0;0;0;13;0;0;1;31;1;1700
0;0;0;1;0;0;0;13;0;0;1;31;1;1700
1;0;0;0;1;0;0;18;0;0;1;42.36;0;1702
1;0;0;0;1;0;0;3;0;1;1;40.6;1;1708
1;0;0;0;1;0;0;3;0;0;1;40.8;1;1708
1;0;0;0;1;0;0;3;0;0;1;40.8;1;1708
1;0;0;1;0;0;0;3;0;1;1;40.8;1;1708
0;0;0;1;0;0;0;5;1;0;1;43;1;1710
1;0;0;0;1;0;0;3;0;0;1;40.9;1;1712
1;0;0;1;0;0;0;5;1;0;1;36;0;1720
0;0;0;0;0;0;0;6;0;0;1;31;1;1720
0;0;0;0;1;0;0;13;0;0;1;31;1;1720
