1;0;0;1;0;0;0;2;0;1;2;30.7;0;550
0;0;0;1;0;0;0;4;0;0;2;42;1;2450
0;0;0;1;0;0;0;5;0;0;2;44;0;2450
0;0;0;0;0;1;0;5;0;0;2;45;1;2450
0;0;0;1;0;0;0;4;0;0;2;45;1;2450
0;0;0;1;0;0;0;5;1;0;3;53.8;0;2450
0;0;0;0;1;0;0;15;0;0;1;41;0;2450
0;0;0;0;0;1;0;5;0;0;2;44.5;1;2450
0;0;0;0;0;1;0;9;0;0;1;37.8;1;2450
0;0;0;1;0;0;0;5;0;0;2;49;0;2450
0;0;0;0;0;1;0;5;0;0;2;44.5;1;2450
0;0;0;0;0;1;0;5;0;0;2;45;1;2450
0;0;0;0;0;1;0;5;1;0;3;58;0;2450
1;0;0;0;1;0;0;17;0;0;1;40.4;1;2470
1;0;0;0;0;0;0;2;1;0;3;62;0;2470
0;1;0;0;0;1;0;5;0;0;2;43;1;2470
0;1;0;0;0;1;0;4;0;0;1;31;1;2470
0;1;0;1;0;0;0;4;1;0;1;35.2;1;2470
0;1;0;0;1;0;0;16;0;0;1;36;1;2470
0;1;0;1;0;0;0;4;0;0;1;41.6;0;2470
0;0;1;1;0;0;0;5;0;0;3;53;1;2470
0;0;1;0;0;1;0;5;1;0;2;44.5;1;2470
0;0;0;0;0;1;0;4;1;0;2;42;0;2470
0;0;0;0;0;1;0;5;0;0;2;46;1;2470
0;0;0;0;0;1;0;5;0;0;2;45;1;2470
0;1;0;0;0;1;0;5;0;1;1;30;1;2480
0;1;0;0;0;1;0;5;0;0;2;46;1;2480
0;0;0;0;1;0;0;3;0;0;2;40;1;2480
0;0;0;0;0;1;0;5;0;1;3;47;1;2480
0;0;1;0;1;0;0;17;0;0;2;50.67;0;2482
0;0;0;1;0;0;0;5;1;0;2;50;0;2485
0;1;0;0;0;1;0;5;1;0;2;44.7;0;2490
0;1;0;0;0;1;0;4;0;1;2;45;1;2490
0;0;0;0;1;0;0;6;0;0;1;41;1;2490
0;0;0;1;0;0;0;6;0;0;1;45.9;1;2490
0;0;0;0;0;0;0;4;0;0;1;48;1;2490
0;0;0;0;1;0;0;10;0;0;1;40.8;1;2490
0;1;0;0;1;0;0;6;0;0;1;37.5;1;2495
0;0;0;0;0;1;0;5;0;0;2;44;0;2495
1;0;0;1;0;0;0;5;0;1;2;52;1;2500
1;0;0;0;0;1;0;5;0;0;2;44.6;1;2500
1;0;0;0;0;1;0;5;0;0;2;44.8;0;2500
1;0;0;0;0;1;0;5;0;0;2;45;1;2500
1;0;0;0;0;1;0;5;0;1;4;58.8;1;2500
1;0;0;0;0;1;0;5;0;1;4;60;1;2500
1;0;0;0;0;1;0;5;0;0;3;49.6;1;2500
1;0;0;0;0;1;0;5;0;0;3;49.2;1;2500
1;0;0;0;0;1;0;5;0;0;3;57;1;2500
1;0;0;0;0;1;0;5;0;0;3;58.7;1;2500
1;0;0;0;0;1;0;5;0;0;3;47;1;2500
1;0;0;0;0;1;0;5;1;0;3;58;0;2500
1;0;0;0;0;0;1;2;1;0;4;93;0;2500
1;0;0;0;1;0;0;9;0;0;2;72;1;2500
1;0;0;0;1;0;0;16;0;0;2;56;1;2500
1;0;0;0;0;1;0;5;0;0;3;58;1;2500
1;0;0;1;0;0;0;2;0;1;3;70.9;1;2500
0;1;0;1;0;0;0;4;0;1;2;45;0;2500
0;1;0;0;1;0;0;9;0;0;1;32.4;0;2500
0;1;0;0;1;0;0;9;0;0;1;32.4;1;2500
0;1;0;0;0;0;1;1;1;1;2;47;0;2500
0;1;0;0;1;0;0;16;0;0;1;37;0;2500
0;1;0;0;1;0;0;16;0;0;1;42.4;1;2500
0;1;0;0;0;1;0;4;0;0;2;44;1;2500
0;1;0;1;0;0;0;5;1;0;1;32;0;2500
0;1;0;1;0;0;0;5;0;0;1;34;1;2500
0;1;0;0;1;0;0;9;0;1;1;32.8;1;2500
0;1;0;0;1;0;0;9;0;1;1;33;1;2500
0;1;0;0;0;1;0;5;1;0;2;44;1;2500
0;1;0;1;0;0;0;5;0;0;2;45;0;2500
0;1;0;0;0;1;0;5;0;0;2;45;0;2500
0;1;0;1;0;0;0;4;0;1;2;47;1;2500
0;1;0;0;1;0;0;16;0;1;2;46;0;2500
0;1;0;1;0;0;0;5;0;0;1;34;1;2500
0;1;0;0;1;0;0;10;0;0;1;37;1;2500
0;0;1;1;0;0;0;17;1;0;1;38;0;2500
0;0;1;1;0;0;0;5;0;0;1;32.3;1;2500
0;0;1;0;1;0;0;10;0;0;1;37;1;2500
0;0;1;1;0;0;0;13;0;0;1;40.9;1;2500
0;0;1;0;1;0;0;17;0;0;1;36;0;2500
0;0;0;1;0;0;0;5;0;0;2;45;0;2500
0;0;0;1;0;0;0;5;1;0;2;43;0;2500
0;0;0;1;0;0;0;11;0;0;1;44;1;2500
0;0;0;1;0;0;0;5;0;1;3;54;1;2500
0;0;0;0;0;1;0;9;0;0;2;41;1;2500
0;0;0;1;0;0;0;4;0;1;2;45;1;2500
0;0;0;0;1;0;0;10;0;0;1;48.8;1;2500
0;0;0;1;0;0;0;9;0;0;1;39.7;1;2500
0;0;0;0;0;1;0;5;0;0;2;47;1;2500
0;0;0;1;0;0;0;15;0;0;1;41;0;2500
0;0;0;0;1;0;0;15;0;0;1;40;1;2500
0;0;0;0;0;0;0;2;0;1;2;50;0;2500
0;0;0;0;0;1;0;9;0;0;2;44;1;2500
0;0;0;0;0;1;0;5;1;0;3;49;0;2500
0;1;0;1;0;0;0;5;0;1;3;42;0;2530
0;0;1;0;1;0;0;17;0;0;2;50.6;1;2530
0;0;0;0;0;1;0;5;0;1;2;45;1;2530
0;0;0;0;0;1;0;9;0;0;2;48.1;1;2530
0;1;0;0;0;0;0;16;0;0;2;40.43;0;2539
0;0;0;1;0;0;0;5;0;1;2;48;1;2540
0;0;1;0;1;0;0;17;0;0;2;50.88;1;2544
0;1;0;0;0;1;0;4;0;0;2;45;1;2545
0;0;0;1;0;0;0;5;0;1;1;39;1;2545
1;0;0;0;0;1;0;5;0;0;3;49;1;2550
1;0;0;0;0;1;0;5;1;0;3;64;1;2550
1;0;0;0;0;1;0;5;1;0;2;48;1;2550
1;0;0;0;0;1;0;5;0;0;4;62;1;2550
1;0;0;1;0;0;0;5;1;0;2;42.5;0;2550
0;1;0;0;0;1;0;5;1;0;2;42;0;2550
0;1;0;0;1;0;0;16;0;0;1;36;0;2550
0;1;0;1;0;0;0;5;0;0;2;42;0;2550
0;1;0;1;0;0;0;5;1;0;2;42.2;0;2550
0;1;0;0;1;0;0;9;0;0;1;33;1;2550
0;1;0;1;0;0;0;5;0;0;1;39.6;1;2550
0;1;0;0;0;1;0;5;0;0;2;41.2;1;2550
0;1;0;1;0;0;0;4;0;1;2;43.7;1;2550
0;1;0;1;0;0;0;4;0;1;2;45;1;2550
0;1;0;0;0;1;0;5;0;0;2;44;1;2550
0;1;0;0;1;0;0;14;0;0;1;47;1;2550
0;1;0;0;0;1;0;9;0;0;2;48;1;2550
0;1;0;0;0;1;0;5;0;1;2;44.4;1;2550
0;1;0;0;1;0;0;16;0;0;1;36.5;1;2550
0;1;0;1;0;0;0;17;0;0;1;47;1;2550
0;0;1;1;0;0;0;4;0;1;1;29.4;0;2550
0;0;1;0;0;1;0;9;0;0;2;47;1;2550
0;0;1;0;0;1;0;9;0;0;2;47.4;1;2550
0;0;0;0;1;0;0;9;0;1;1;44;0;2550
0;0;0;0;0;1;0;5;0;0;4;60.3;1;2550
0;0;0;0;0;1;0;5;0;1;2;44;1;2550
0;0;0;0;0;1;0;5;0;1;2;47.1;1;2550
0;0;0;0;0;0;0;4;1;0;2;46;1;2550
0;0;0;0;0;1;0;5;1;0;3;47;1;2550
0;0;0;1;0;0;0;3;0;1;3;68;1;2550
0;0;0;0;0;1;0;9;0;0;2;48;1;2550
0;0;0;0;0;1;0;9;1;0;2;48;1;2550
0;0;0;0;1;0;0;9;0;0;1;39.3;1;2550
0;0;0;0;0;1;0;5;0;0;3;49.1;1;2550
0;0;0;0;0;1;0;5;0;1;3;58;1;2550
0;1;0;0;0;0;0;16;0;0;2;40.63;0;2551
0;1;0;0;0;0;0;16;1;0;2;41.43;0;2552
0;1;0;0;0;0;0;16;0;0;2;41.03;0;2553
0;0;0;0;1;0;0;6;0;1;1;42;1;2557
0;1;0;0;0;0;0;16;0;0;2;40.73;0;2558
0;1;0;0;0;0;0;16;1;0;2;41.53;0;2558
0;1;0;1;0;0;0;5;1;0;1;34;1;2560
0;0;0;0;1;0;0;17;0;0;2;54;0;2560
0;0;0;0;1;0;0;16;0;0;1;40.5;1;2560
0;1;0;0;1;0;0;4;0;0;1;36.5;0;2570
0;1;0;0;0;1;0;4;0;0;2;45;1;2570
0;1;0;0;1;0;0;14;0;0;1;33.4;1;2570
0;0;0;0;1;0;0;18;0;0;1;40;1;2570
0;0;0;0;0;1;0;5;0;1;3;47;0;2570
0;1;0;0;0;0;0;16;0;0;2;41.03;0;2572
1;0;0;0;0;1;0;9;0;0;2;48;1;2580
0;1;0;0;0;1;0;5;1;0;2;42;0;2580
0;0;1;0;0;0;1;1;1;1;2;41.9;0;2580
0;0;0;0;0;1;0;5;0;0;2;44.2;1;2580
0;0;1;1;0;0;0;18;0;0;1;49;0;2585
0;1;0;1;0;0;0;4;0;0;1;37;0;2590
0;1;0;1;0;0;0;4;0;0;2;58.2;0;2590
0;1;0;1;0;0;0;9;0;0;1;38;1;2590
0;0;1;1;0;0;0;4;0;0;2;42.3;1;2590
0;0;1;1;0;0;0;4;0;0;2;44;1;2590
0;0;0;0;0;1;0;5;0;0;2;43;1;2590
0;1;0;1;0;0;0;17;0;0;1;48;1;2596
0;1;0;1;0;0;0;9;0;0;1;39;1;2599
0;0;0;0;1;0;0;18;0;0;1;44;1;2599
1;0;0;0;0;1;0;9;0;0;2;48;1;2600
1;0;0;0;0;1;0;5;0;1;2;47;1;2600
1;0;0;0;0;1;0;9;0;0;2;48;0;2600
1;0;0;1;0;0;0;5;0;0;2;50.9;1;2600
1;0;0;0;1;0;0;9;0;0;2;56.9;1;2600
1;0;0;0;0;1;0;5;0;0;3;59.5;1;2600
1;0;0;1;0;0;0;4;0;0;4;62.7;1;2600
0;1;0;0;0;1;0;5;0;0;2;47;1;2600
0;1;0;0;1;0;0;9;0;0;1;39;1;2600
0;1;0;0;1;0;0;8;0;0;1;37;0;2600
0;1;0;0;0;1;0;4;1;0;3;58;0;2600
0;1;0;1;0;0;0;5;0;0;2;44;1;2600
0;1;0;0;1;0;0;17;0;0;1;36.3;1;2600
0;1;0;0;0;1;0;5;0;0;2;45;1;2600
0;1;0;0;0;1;0;4;1;0;2;44;0;2600
0;1;0;0;0;1;0;5;0;0;2;43;1;2600
0;1;0;0;0;1;0;5;0;0;2;44;1;2600
0;1;0;0;1;0;0;9;0;0;1;42;1;2600
0;0;1;1;0;0;0;5;1;0;2;42.3;0;2600
0;0;1;0;0;0;1;2;1;0;3;62;0;2600
0;0;0;0;1;0;0;9;0;0;1;43.5;1;2600
0;0;0;1;0;0;0;5;1;0;2;49;1;2600
0;0;0;1;0;0;0;5;1;0;2;42;0;2600
0;0;0;1;0;0;0;10;1;0;1;32.9;0;2600
0;0;0;0;0;1;0;4;0;1;2;45;1;2600
0;0;0;0;0;1;0;9;0;1;2;48;1;2600
0;0;0;0;1;0;0;17;0;0;1;38.1;1;2600
0;0;0;0;1;0;0;18;0;0;1;38.1;1;2600
0;0;0;1;0;0;0;15;0;0;1;42;1;2600
0;0;0;1;0;0;0;16;0;0;1;42;1;2600
0;0;0;0;0;1;0;5;0;0;2;47.3;1;2600
0;0;0;0;0;1;0;5;0;0;3;48.9;1;2600
0;0;0;0;0;1;0;5;0;0;2;47;1;2600
0;1;0;0;1;0;0;2;1;0;3;60.4;0;2609
0;1;0;0;1;0;0;14;1;0;1;42;0;2620
0;0;0;0;0;1;0;5;0;0;3;57.7;1;2620
0;1;0;1;0;0;0;5;0;1;2;43;1;2630
0;1;0;1;0;0;0;16;0;0;1;43.3;1;2630
0;0;0;1;0;0;0;5;1;0;3;56.8;0;2630
0;0;0;0;0;1;0;9;0;0;2;47;1;2630
0;0;0;1;0;0;0;15;0;0;2;60;1;2630
0;0;0;0;1;0;0;15;0;0;2;60.1;1;2632
1;0;0;1;0;0;0;4;0;1;2;52.9;0;2640
0;0;1;1;0;0;0;4;0;0;3;54;0;2640
0;1;0;1;0;0;0;15;0;0;1;49;1;2645
1;0;0;0;1;0;0;17;0;0;2;52;1;2650
1;0;0;0;1;0;0;10;0;0;2;50.8;1;2650
1;0;0;0;0;1;0;5;0;0;3;58.6;1;2650
1;0;0;0;0;1;0;5;1;0;3;61.7;0;2650
1;0;0;0;1;0;0;9;0;0;1;43;1;2650
1;0;0;0;0;1;0;5;0;1;3;47;1;2650
1;0;0;0;0;1;0;5;0;1;3;47;1;2650
1;0;0;0;1;0;0;9;0;1;2;48;1;2650
1;0;0;1;0;0;0;10;0;0;2;72;1;2650
1;0;0;0;1;0;0;9;1;0;2;59;1;2650
1;0;0;0;0;1;0;9;0;1;2;54;1;2650
1;0;0;1;0;0;0;4;1;0;2;60;0;2650
1;0;0;0;0;1;0;9;0;0;3;65.8;1;2650
0;1;0;1;0;0;0;17;0;0;1;46;1;2650
0;1;0;1;0;0;0;17;0;0;2;46;0;2650
0;1;0;1;0;0;0;16;0;0;1;40;0;2650
0;1;0;0;1;0;0;16;0;0;1;42.1;0;2650
0;1;0;0;0;1;0;4;0;1;2;48;1;2650
0;1;0;0;0;1;0;5;0;0;2;44;0;2650
0;1;0;0;0;1;0;5;0;0;2;45;1;2650
0;1;0;1;0;0;0;4;1;0;2;45;0;2650
0;1;0;0;1;0;0;10;0;0;1;40;1;2650
0;1;0;0;0;1;0;5;0;1;3;58;1;2650
0;1;0;0;0;1;0;5;0;1;3;58.2;1;2650
0;1;0;1;0;0;0;4;0;0;2;42;0;2650
0;1;0;1;0;0;0;5;0;0;2;40.7;0;2650
0;1;0;1;0;0;0;4;1;0;2;42.8;0;2650
0;1;0;0;0;1;0;5;0;1;3;59;0;2650
0;1;0;1;0;0;0;9;0;0;1;39.8;1;2650
0;1;0;1;0;0;0;9;0;0;1;40;0;2650
0;1;0;0;1;0;0;14;0;0;1;44;1;2650
0;1;0;0;0;1;0;5;0;0;2;46;1;2650
0;1;0;0;0;1;0;9;1;0;2;47;1;2650
0;1;0;0;0;1;0;9;1;0;2;47;1;2650
0;1;0;0;0;0;0;16;0;0;2;42.4;0;2650
0;1;0;1;0;0;0;9;0;0;1;35.2;1;2650
0;1;0;0;1;0;0;15;0;0;1;40;1;2650
0;0;1;0;1;0;0;12;0;0;1;43;1;2650
0;0;1;0;1;0;0;3;1;0;1;35.3;0;2650
0;0;1;1;0;0;0;5;0;0;2;49;0;2650
0;0;1;0;1;0;0;9;0;0;1;53;1;2650
0;0;0;1;0;0;0;5;0;0;2;49.6;1;2650
0;0;0;1;0;0;0;4;1;0;3;57.2;0;2650
0;0;0;0;1;0;0;9;0;0;2;57;1;2650
0;0;0;0;0;1;0;5;0;0;3;62;1;2650
0;0;0;1;0;0;0;5;1;0;2;42;0;2650
0;0;0;0;0;1;0;5;0;0;3;60;1;2650
0;0;0;0;0;1;0;4;0;0;3;58;0;2650
0;0;0;0;0;1;0;4;0;0;3;59;1;2650
0;0;0;0;1;0;0;16;0;0;1;44;1;2650
0;0;0;0;0;1;0;5;0;0;3;58;1;2650
0;0;0;1;0;0;0;16;0;0;1;44;1;2650
0;0;0;0;1;0;0;10;0;1;1;47;1;2650
0;0;0;0;0;1;0;5;0;0;4;64.1;1;2650
0;0;0;0;0;1;0;5;0;0;3;60.3;1;2650
0;0;0;0;0;1;0;9;0;1;2;47.4;1;2650
0;0;0;0;0;1;0;9;0;1;2;48;1;2650
0;1;0;0;1;0;0;13;0;0;1;46.3;0;2655
0;1;0;0;0;1;0;5;0;0;3;50;1;2660
0;1;0;0;0;0;0;15;0;0;2;42.6;0;2662
0;0;0;0;1;0;0;16;0;0;1;50.92;1;2662
0;1;0;0;1;0;0;16;0;0;1;47.77;0;2666
1;0;0;1;0;0;0;5;0;1;4;64;1;2670
1;0;0;1;0;0;0;5;0;0;2;43;1;2670
0;1;0;0;1;0;0;8;0;0;1;33.4;1;2670
0;0;0;0;1;0;0;9;0;0;1;44;0;2670
0;0;0;0;0;1;0;5;0;1;2;42;1;2670
0;0;0;0;1;0;0;16;0;0;1;49;0;2672
0;1;0;0;0;0;0;15;0;0;2;42.9;0;2676
1;0;0;0;1;0;0;18;0;0;2;48;1;2680
0;1;0;1;0;0;0;12;0;0;1;40;1;2680
0;1;0;0;1;0;0;9;0;0;1;42;1;2680
0;1;0;1;0;0;0;4;0;1;2;42.9;1;2680
0;1;0;1;0;0;0;5;0;0;1;44;1;2680
0;0;0;1;0;0;0;4;0;0;2;45;1;2680
0;1;0;0;1;0;0;7;0;0;1;50;0;2690
0;0;0;0;0;1;0;5;0;0;3;60;1;2690
0;0;0;0;1;0;0;9;0;0;1;34;0;2690
0;0;0;0;1;0;0;9;0;0;2;68;1;2690
0;1;0;1;0;0;0;15;0;0;2;57.54;1;2696
1;0;0;0;0;1;0;5;0;0;3;60;1;2700
1;0;0;0;0;1;0;5;0;0;3;62;0;2700
1;0;0;0;1;0;0;12;0;0;2;66;1;2700
1;0;0;0;0;1;0;5;0;1;3;61;1;2700
1;0;0;1;0;0;0;17;0;0;2;55;1;2700
1;0;0;0;1;0;0;9;0;0;2;50.3;1;2700
1;0;0;0;0;1;0;5;0;1;3;58.2;1;2700
1;0;0;1;0;0;0;4;1;0;1;48.1;0;2700
1;0;0;0;0;1;0;9;0;0;2;49;1;2700
0;1;0;0;1;0;0;16;0;0;1;43;0;2700
0;1;0;0;0;1;0;5;0;1;2;42;1;2700
0;1;0;1;0;0;0;15;0;0;1;39;1;2700
0;1;0;0;1;0;0;10;0;0;1;36;1;2700
0;1;0;1;0;0;0;5;0;0;2;44;1;2700
0;1;0;0;1;0;0;10;0;0;1;41;1;2700
0;1;0;0;0;1;0;5;0;0;2;46;0;2700
0;1;0;0;0;1;0;5;0;0;2;47;1;2700
0;1;0;0;1;0;0;9;0;0;1;35;1;2700
0;1;0;0;0;1;0;5;0;0;2;44;1;2700
0;1;0;0;0;1;0;5;1;0;2;45;1;2700
0;0;1;1;0;0;0;4;0;1;1;30.2;1;2700
0;0;1;0;1;0;0;9;0;0;1;43;1;2700
0;0;1;1;0;0;0;3;0;0;2;44.3;0;2700
0;0;1;1;0;0;0;3;1;0;2;58;0;2700
0;0;0;1;0;0;0;15;0;0;1;36;1;2700
0;0;0;1;0;0;0;4;0;1;2;42.5;1;2700
0;0;0;0;1;0;0;9;0;0;1;39.8;1;2700
0;0;0;1;0;0;0;5;0;0;2;42.1;1;2700
0;0;0;0;0;1;0;5;0;0;4;60;1;2700
0;0;0;0;0;1;0;9;0;0;2;41.7;1;2700
0;0;0;1;0;0;0;4;0;0;2;41.3;0;2700
0;0;0;0;0;1;0;5;1;0;3;59;0;2700
0;0;0;0;0;1;0;5;0;1;2;48;1;2700
0;0;0;0;1;0;0;15;0;0;1;40;1;2700
0;0;0;1;0;0;0;5;1;0;2;53;1;2700
0;0;0;0;0;1;0;5;1;0;4;61;0;2700
0;0;0;1;0;0;0;9;0;0;2;68;1;2715
1;0;0;0;0;1;0;5;0;0;3;59.5;1;2720
0;0;0;0;1;0;0;16;0;0;1;39.5;1;2720
0;1;0;1;0;0;0;10;0;1;2;57;1;2730
0;1;0;0;1;0;0;5;0;0;2;41.4;1;2730
0;1;0;0;1;0;0;17;0;0;2;59.13;1;2730
0;1;0;1;0;0;0;9;0;0;1;42;1;2730
1;0;0;0;1;0;0;9;0;0;2;46;1;2750
1;0;0;0;0;1;0;5;0;1;3;60;1;2750
1;0;0;1;0;0;0;4;0;0;2;57;0;2750
1;0;0;0;1;0;0;13;0;0;2;55;1;2750
1;0;0;0;0;1;0;5;0;0;3;58.5;0;2750
1;0;0;0;0;1;0;5;0;0;3;57.8;1;2750
1;0;0;0;1;0;0;17;0;0;2;56;1;2750
1;0;0;0;0;1;0;5;0;0;4;60;1;2750
1;0;0;0;0;1;0;5;1;0;3;55.4;0;2750
1;0;0;0;0;1;0;5;0;0;3;56;1;2750
0;1;0;0;0;1;0;5;0;0;2;44;1;2750
0;1;0;0;0;1;0;5;0;1;2;43;1;2750
0;1;0;0;0;1;0;5;0;0;3;58;1;2750
0;1;0;1;0;0;0;5;1;0;2;43;0;2750
0;1;0;0;1;0;0;17;0;0;1;39.5;0;2750
0;1;0;0;0;1;0;4;0;1;2;45;0;2750
0;1;0;0;1;0;0;16;0;0;1;48.08;1;2750
0;1;0;0;0;1;0;5;0;0;2;43.6;0;2750
0;1;0;0;1;0;0;9;0;0;1;42.5;1;2750
0;1;0;0;0;1;0;9;0;0;2;47.9;1;2750
0;0;1;0;1;0;0;9;0;0;1;40;1;2750
0;0;1;0;0;1;0;5;0;1;3;62;1;2750
0;0;1;0;0;1;0;5;0;1;2;45;1;2750
0;0;0;0;0;1;0;9;0;0;2;48;1;2750
0;0;0;0;0;1;0;4;1;0;4;60;0;2750
0;0;0;0;0;1;0;5;0;1;2;48;1;2750
0;0;0;0;0;0;0;4;1;0;2;48.6;1;2750
0;0;0;0;0;1;0;5;0;0;3;61.9;1;2750
0;0;0;0;1;0;0;13;0;0;2;59;0;2750
0;0;0;0;0;1;0;5;0;1;3;62;0;2750
0;0;0;0;0;1;0;5;0;0;3;59;1;2750
0;0;0;1;0;0;0;16;0;0;2;58;1;2770
0;1;0;0;1;0;0;16;0;0;1;45;0;2780
0;1;0;0;0;1;0;5;0;1;2;44;1;2780
0;0;1;1;0;0;0;5;0;0;1;35.6;0;2780
0;1;0;0;0;0;0;3;1;0;1;39;1;2790
1;0;0;1;0;0;0;5;0;0;3;60;1;2800
1;0;0;0;1;0;0;10;0;1;2;57.7;0;2800
1;0;0;0;0;1;0;5;1;0;3;58.3;1;2800
1;0;0;0;0;0;0;2;0;1;3;74;0;2800
1;0;0;0;0;1;0;5;0;1;3;59;1;2800
1;0;0;0;0;1;0;9;0;0;2;51;1;2800
1;0;0;0;0;1;0;9;0;1;2;53;1;2800
0;1;0;0;1;0;0;9;0;1;1;39.7;1;2800
0;1;0;0;1;0;0;10;0;0;1;41.5;1;2800
0;1;0;0;0;1;0;5;0;0;2;47;0;2800
0;1;0;0;0;1;0;5;0;0;3;59;1;2800
0;1;0;0;1;0;0;3;0;1;1;36.6;1;2800
0;1;0;0;1;0;0;16;0;0;1;44;1;2800
0;1;0;1;0;0;0;2;0;1;3;65.5;0;2800
0;1;0;0;1;0;0;8;0;1;1;40;1;2800
0;1;0;0;1;0;0;16;0;0;1;48;0;2800
0;1;0;0;1;0;0;11;0;0;2;48;1;2800
0;1;0;0;0;1;0;5;1;0;3;57;0;2800
0;1;0;0;0;1;0;5;0;0;2;47.1;1;2800
0;0;1;0;0;1;0;5;0;0;4;60.3;1;2800
0;0;0;1;0;0;0;9;0;0;1;38.2;1;2800
0;0;0;1;0;0;0;4;0;1;2;51;1;2800
0;0;0;1;0;0;0;3;0;1;5;100;0;2800
0;0;0;1;0;0;0;9;0;1;1;35.5;1;2800
0;0;0;0;1;0;0;13;0;1;1;53.13;1;2800
0;0;0;0;0;1;0;5;0;1;3;61;1;2800
0;0;0;0;1;0;0;11;0;0;2;45;1;2800
